Source,Location,Number of Beds,Type,Price (HKD)
Hotel,Kita,,Apartment,589.0
Hotel,Taito,2.0,Hotel Room,621.0
Hotel,Shinagawa,,Apartment,1807.0
Hotel,Sumida,,Apartment,811.0
Hotel,Taito,1.0,Hotel Room,378.0
Hotel,Taito,1.0,Dormitory,226.0
Hotel,Toshima,1.0,Hotel Room,389.0
Hotel,Shinjuku,3.0,Hotel Room,1299.0
Hotel,Koto,1.0,Dormitory,190.0
Hotel,Shibuya,1.0,Hotel Room,915.0
Hotel,Minato,1.0,Hotel Room,1910.0
Hotel,Minato,1.0,Hotel Room,1117.0
Hotel,Minato,2.0,Hotel Room,2530.0
Hotel,Shibuya,1.0,Hotel Room,1471.0
Hotel,Shibuya,1.0,Dormitory,566.0
Hotel,Chiyoda,1.0,Hotel Room,2067.0
Hotel,Chuo,1.0,Hotel Room,594.0
Hotel,Shibuya,1.0,Hotel Room,911.0
Hotel,Chuo,1.0,Hotel Room,957.0
Hotel,Minato,1.0,Hotel Room,728.0
Hotel,Chuo,1.0,Hotel Room,608.0
Hotel,Chuo,1.0,Hotel Room,835.0
Hotel,Shinjuku,1.0,Hotel Room,867.0
Hotel,Chuo,1.0,Hotel Room,1039.0
Hotel,Shinjuku,1.0,Hotel Room,863.0
Hotel,Shibuya,1.0,Hotel Room,1839.0
Hotel,Ota,1.0,Hotel Room,1448.0
Hotel,Shibuya,1.0,Hotel Room,989.0
Hotel,Chuo,1.0,Hotel Room,608.0
Hotel,Shibuya,1.0,Hotel Room,1028.0
Hotel,Shinjuku,1.0,Hotel Room,1929.0
Hotel,Shinagawa,1.0,Hotel Room,658.0
Hotel,Minato,1.0,Hotel Room,644.0
Hotel,Chuo,1.0,Hotel Room,608.0
Hotel,Chuo,1.0,Hotel Room,790.0
Hotel,Taito,1.0,Hotel Room,500.0
Hotel,Kita,1.0,Hotel Room,746.0
Hotel,Chuo,1.0,Hotel Room,1082.0
Hotel,Sumida,2.0,Hotel Room,1228.0
Hotel,Chuo,1.0,Hotel Room,1880.0
Hotel,Shinagawa,1.0,Hotel Room,726.0
Hotel,Chiyoda,1.0,Hotel Room,789.0
Hotel,Chuo,1.0,Hotel Room,711.0
Hotel,Taito,1.0,Hotel Room,450.0
Hotel,Koto,1.0,Hotel Room,758.0
Hotel,Kita,1.0,Hotel Room,714.0
Hotel,Ota,1.0,Hotel Room,782.0
Hotel,Shinagawa,1.0,Hotel Room,626.0
Hotel,Chiyoda,1.0,Hotel Room,1139.0
Hotel,Minato,1.0,Hotel Room,902.0
Hotel,Minato,1.0,Hotel Room,729.0
Hotel,Minato,1.0,Hotel Room,837.0
Hotel,Chiyoda,2.0,Hotel Room,2921.0
Hotel,Minato,1.0,Hotel Room,1264.0
Hotel,Toshima,1.0,Hotel Room,519.0
Hotel,Minato,1.0,Hotel Room,1233.0
Hotel,Minato,1.0,Hotel Room,2733.0
Hotel,Shinjuku,1.0,Hotel Room,865.0
Hotel,Minato,2.0,Hotel Room,1698.0
Hotel,Shibuya,1.0,Hotel Room,1435.0
Hotel,Ota,1.0,Hotel Room,1003.0
Hotel,Shinjuku,1.0,Hotel Room,2889.0
Hotel,Shinjuku,1.0,Hotel Room,1809.0
Hotel,Chiyoda,1.0,Hotel Room,627.0
Hotel,Chuo,1.0,Hotel Room,714.0
Hotel,Shinjuku,1.0,Hotel Room,935.0
Hotel,Shinagawa,2.0,Hotel Room,574.0
Hotel,Shinjuku,1.0,Hotel Room,584.0
Hotel,Shinjuku,1.0,Hotel Room,876.0
Hotel,Minato,1.0,Hotel Room,1329.0
Hotel,Chuo,1.0,Hotel Room,1190.0
Hotel,Minato,1.0,Hotel Room,1083.0
Hotel,Taito,1.0,Hotel Room,537.0
Hotel,Chiyoda,1.0,Hotel Room,617.0
Hotel,Shinjuku,1.0,Hotel Room,968.0
Hotel,Ota,1.0,Hotel Room,974.0
Hotel,Chuo,1.0,Hotel Room,687.0
Hotel,Shinjuku,3.0,Hotel Room,2678.0
Hotel,Taito,1.0,Hotel Room,487.0
Hotel,Kita,1.0,Hotel Room,717.0
Hotel,Minato,1.0,Hotel Room,667.0
Hotel,Chuo,1.0,Hotel Room,1001.0
Hotel,Shinjuku,1.0,Hotel Room,898.0
Hotel,Chuo,1.0,Hotel Room,899.0
Hotel,Shinjuku,1.0,Hotel Room,976.0
Hotel,Taito,1.0,Hotel Room,569.0
Hotel,Bunkyo,1.0,Hotel Room,546.0
Hotel,Shibuya,1.0,Hotel Room,1856.0
Hotel,Taito,,Apartment,2202.0
Hotel,Taito,1.0,Hotel Room,487.0
Hotel,Shinjuku,1.0,Hotel Room,915.0
Hotel,Minato,1.0,Hotel Room,865.0
Hotel,Minato,1.0,Hotel Room,2004.0
Hotel,Shibuya,1.0,Hotel Room,844.0
Hotel,Chuo,1.0,Hotel Room,1081.0
Hotel,Minato,1.0,Hotel Room,717.0
Hotel,Kita,1.0,Hotel Room,752.0
Hotel,Shibuya,1.0,Hotel Room,698.0
Hotel,Chiyoda,1.0,Hotel Room,952.0
Hotel,Taito,1.0,Hotel Room,569.0
Hotel,Taito,1.0,Hotel Room,739.0
Hotel,Chuo,1.0,Hotel Room,738.0
Hotel,Toshima,1.0,Hotel Room,615.0
Hotel,Chuo,1.0,Hotel Room,638.0
Hotel,Shibuya,1.0,Hotel Room,995.0
Hotel,Toshima,1.0,Hotel Room,671.0
Hotel,Chuo,1.0,Hotel Room,1244.0
Hotel,Taito,1.0,Hotel Room,487.0
Hotel,Shinjuku,1.0,Hotel Room,954.0
Hotel,Shinagawa,1.0,Hotel Room,648.0
Hotel,Taito,1.0,Hotel Room,726.0
Hotel,Shibuya,1.0,Hotel Room,813.0
Hotel,Minato,1.0,Hotel Room,790.0
Hotel,Chiyoda,1.0,Hotel Room,606.0
Hotel,Chuo,1.0,Hotel Room,683.0
Hotel,Edogawa,1.0,Hotel Room,828.0
Hotel,Chiyoda,1.0,Hotel Room,606.0
Hotel,Meguro,1.0,Hotel Room,1182.0
Hotel,Shibuya,1.0,Hotel Room,844.0
Hotel,Taito,1.0,Hotel Room,1367.0
Hotel,Chuo,1.0,Hotel Room,571.0
Hotel,Chuo,1.0,Hotel Room,842.0
Hotel,Ota,1.0,Hotel Room,632.0
Hotel,Chuo,1.0,Hotel Room,736.0
Hotel,Minato,,Miscellaneous,2517.0
Hotel,Minato,1.0,Hotel Room,789.0
Hotel,Chuo,1.0,Hotel Room,865.0
Hotel,Minato,1.0,Hotel Room,738.0
Hotel,Taito,1.0,Hotel Room,541.0
Hotel,Chuo,1.0,Hotel Room,759.0
Hotel,Taito,1.0,Hotel Room,541.0
Hotel,Taito,1.0,Hotel Room,752.0
Hotel,Chiyoda,1.0,Hotel Room,852.0
Hotel,Minato,1.0,Hotel Room,941.0
Hotel,Chuo,1.0,Hotel Room,517.0
Hotel,Ota,1.0,Hotel Room,1763.0
Hotel,Minato,4.0,Hotel Room,2826.0
Hotel,Shinjuku,1.0,Hotel Room,713.0
Hotel,Chuo,1.0,Hotel Room,901.0
Hotel,Minato,1.0,Hotel Room,940.0
Hotel,Minato,1.0,Hotel Room,764.0
Hotel,Minato,1.0,Hotel Room,1113.0
Hotel,Koto,1.0,Hotel Room,993.0
Hotel,Chuo,1.0,Hotel Room,606.0
Hotel,Sumida,1.0,Hotel Room,444.0
Hotel,Minato,1.0,Hotel Room,883.0
Hotel,Shinagawa,1.0,Hotel Room,660.0
Hotel,Koto,1.0,Hotel Room,1958.0
Hotel,Shibuya,1.0,Hotel Room,1285.0
Hotel,Minato,1.0,Hotel Room,665.0
Hotel,Taito,1.0,Hotel Room,584.0
Hotel,Ota,1.0,Hotel Room,638.0
Hotel,Koto,1.0,Hotel Room,638.0
Hotel,Chiyoda,1.0,Hotel Room,725.0
Hotel,Shibuya,1.0,Hotel Room,1154.0
Hotel,Edogawa,1.0,Hotel Room,536.0
Hotel,Bunkyo,1.0,Hotel Room,825.0
Hotel,Taito,4.0,Hotel Room,2321.0
Hotel,Minato,2.0,Hotel Room,1413.0
Hotel,(outside tokyo),2.0,Hotel Room,3127.0
Hotel,Chuo,1.0,Hotel Room,1198.0
Hotel,Taito,1.0,Hotel Room,461.0
Hotel,Shinagawa,1.0,Hotel Room,1103.0
Hotel,Minato,1.0,Hotel Room,714.0
Hotel,Chuo,1.0,Hotel Room,514.0
Hotel,Taito,,Miscellaneous,717.0
Hotel,Chuo,1.0,Hotel Room,563.0
Hotel,Taito,1.0,Hotel Room,547.0
Hotel,Toshima,1.0,Hotel Room,541.0
Hotel,Toshima,1.0,Hotel Room,904.0
Hotel,Chiyoda,1.0,Hotel Room,573.0
Hotel,Minato,1.0,Hotel Room,974.0
Hotel,Minato,1.0,Hotel Room,736.0
Hotel,Shinjuku,1.0,Hotel Room,801.0
Hotel,Minato,1.0,Hotel Room,606.0
Hotel,Ota,1.0,Hotel Room,606.0
Hotel,Taito,1.0,Dormitory,216.0
Hotel,Chuo,1.0,Hotel Room,1719.0
Hotel,Chuo,1.0,Hotel Room,833.0
Hotel,Bunkyo,1.0,Hotel Room,3869.0
Hotel,Minato,,Miscellaneous,3280.0
Hotel,Taito,1.0,Hotel Room,499.0
Hotel,Shinagawa,1.0,Hotel Room,935.0
Hotel,Shinjuku,1.0,Hotel Room,606.0
Hotel,Shinjuku,1.0,Hotel Room,831.0
Hotel,Minato,1.0,Hotel Room,1274.0
Hotel,Chuo,1.0,Hotel Room,546.0
Hotel,Taito,1.0,Hotel Room,1766.0
Hotel,Taito,1.0,Hotel Room,513.0
Hotel,Chiyoda,1.0,Hotel Room,1153.0
Hotel,Minato,1.0,Dormitory,389.0
Hotel,Sumida,1.0,Hotel Room,665.0
Hotel,Shinjuku,1.0,Hotel Room,801.0
Hotel,Chuo,,Studio,3059.0
Hotel,Sumida,1.0,Hotel Room,914.0
Hotel,Chiyoda,1.0,Hotel Room,666.0
Hotel,Shinjuku,1.0,Dormitory,321.0
Hotel,Shibuya,1.0,Hotel Room,948.0
Hotel,Arakawa,1.0,Hotel Room,683.0
Hotel,Minato,1.0,Hotel Room,1103.0
Hotel,Chiyoda,1.0,Hotel Room,898.0
Hotel,Toshima,1.0,Hotel Room,541.0
Hotel,Minato,1.0,Hotel Room,974.0
Hotel,Minato,1.0,Hotel Room,2380.0
Hotel,Minato,1.0,Hotel Room,665.0
Hotel,Minato,1.0,Hotel Room,2164.0
Hotel,Toshima,1.0,Hotel Room,531.0
Hotel,Minato,1.0,Hotel Room,784.0
Hotel,Minato,1.0,Hotel Room,606.0
Hotel,Koto,1.0,Hotel Room,898.0
Hotel,Taito,4.0,Hotel Room,2499.0
Hotel,Minato,1.0,Hotel Room,606.0
Hotel,Chiyoda,1.0,Hotel Room,844.0
Hotel,Setagaya,1.0,Hotel Room,1142.0
Hotel,Setagaya,1.0,Hotel Room,1079.0
Hotel,Chiyoda,1.0,Hotel Room,832.0
Hotel,Koto,1.0,Hotel Room,652.0
Hotel,(outside tokyo),2.0,Hotel Room,3631.0
Hotel,Chuo,1.0,Hotel Room,1028.0
Hotel,Chiyoda,1.0,Hotel Room,622.0
Hotel,Shinjuku,1.0,Hotel Room,916.0
Hotel,Chuo,1.0,Hotel Room,487.0
Hotel,Minato,1.0,Hotel Room,482.0
Hotel,(outside tokyo),2.0,Hotel Room,2099.0
Hotel,Chuo,1.0,Hotel Room,487.0
Hotel,Minato,1.0,Hotel Room,1269.0
Hotel,Chuo,1.0,Hotel Room,613.0
Hotel,Chiyoda,1.0,Hotel Room,827.0
Hotel,Setagaya,1.0,Hotel Room,1285.0
Hotel,Shinjuku,1.0,Hotel Room,1623.0
Hotel,Koto,1.0,Hotel Room,1310.0
Hotel,Chiyoda,1.0,Hotel Room,730.0
Hotel,Shibuya,1.0,Hotel Room,3063.0
Hotel,Chiyoda,1.0,Hotel Room,745.0
Hotel,Taito,1.0,Hotel Room,487.0
Hotel,Chuo,1.0,Hotel Room,514.0
Hotel,Shinagawa,1.0,Hotel Room,665.0
Hotel,Chuo,1.0,Hotel Room,849.0
Hotel,Taito,1.0,Hotel Room,541.0
Hotel,Taito,1.0,Hotel Room,775.0
Hotel,(outside tokyo),2.0,Hotel Room,3815.0
Hotel,Chuo,1.0,Hotel Room,762.0
Hotel,Chuo,1.0,Hotel Room,1188.0
Hotel,Toshima,1.0,Hotel Room,974.0
Hotel,Kita,1.0,Dormitory,200.0
Hotel,Taito,1.0,Hotel Room,1022.0
Hotel,Minato,1.0,Hotel Room,697.0
Hotel,Chiyoda,1.0,Hotel Room,606.0
Hotel,Chuo,1.0,Hotel Room,682.0
Hotel,Minato,1.0,Hotel Room,1953.0
Hotel,Minato,1.0,Hotel Room,1953.0
Hotel,Edogawa,1.0,Hotel Room,686.0
Hotel,Ota,1.0,Hotel Room,607.0
Hotel,Ota,1.0,Hotel Room,865.0
Hotel,Chuo,2.0,Hotel Room,909.0
Hotel,Chuo,1.0,Hotel Room,487.0
Hotel,Shinagawa,1.0,Hotel Room,617.0
Hotel,Taito,1.0,Hotel Room,647.0
Hotel,Chiyoda,1.0,Hotel Room,541.0
Hotel,Koto,1.0,Hotel Room,607.0
Hotel,Koto,1.0,Hotel Room,974.0
Hotel,Taito,1.0,Hotel Room,694.0
Hotel,Minato,1.0,Hotel Room,752.0
Hotel,Chuo,1.0,Hotel Room,789.0
Hotel,Minato,1.0,Hotel Room,723.0
Hotel,Chuo,1.0,Hotel Room,487.0
Hotel,Chiyoda,1.0,Hotel Room,6158.0
Hotel,Chiyoda,1.0,Hotel Room,487.0
Hotel,Chuo,1.0,Hotel Room,850.0
Hotel,Chuo,1.0,Hotel Room,487.0
Hotel,Minato,1.0,Hotel Room,1906.0
Hotel,Taito,1.0,Hotel Room,1168.0
Hotel,Minato,1.0,Hotel Room,4653.0
Hotel,Shibuya,1.0,Hotel Room,1644.0
Hotel,Shibuya,1.0,Hotel Room,1178.0
Hotel,Chuo,1.0,Hotel Room,487.0
Hotel,Chuo,1.0,Hotel Room,1716.0
Hotel,Chuo,1.0,Hotel Room,1133.0
Hotel,Minato,1.0,Hotel Room,690.0
Hotel,Ota,1.0,Hotel Room,768.0
Hotel,Minato,1.0,Hotel Room,1099.0
Hotel,Taito,4.0,Hotel Room,2856.0
Hotel,(outside tokyo),2.0,Hotel Room,2389.0
Hotel,(outside tokyo),2.0,Hotel Room,3460.0
Hotel,Chuo,2.0,Hotel Room,1768.0
Hotel,Taito,1.0,Hotel Room,565.0
Hotel,Taito,1.0,Hotel Room,980.0
Hotel,Koto,1.0,Hotel Room,546.0
Hotel,Minato,1.0,Hotel Room,925.0
Hotel,Koto,1.0,Dormitory,365.0
Hotel,Ota,1.0,Hotel Room,807.0
Hotel,Chuo,1.0,Hotel Room,876.0
Hotel,Minato,1.0,Hotel Room,2062.0
Hotel,Koto,2.0,Hotel Room,763.0
Hotel,Shinjuku,3.0,Hotel Room,2819.0
Hotel,Chiyoda,1.0,Hotel Room,916.0
Hotel,Ota,1.0,Hotel Room,517.0
Hotel,Minato,1.0,Hotel Room,3271.0
Hotel,Shinjuku,1.0,Hotel Room,1047.0
Hotel,Chiyoda,1.0,Hotel Room,613.0
Hotel,Minato,1.0,Hotel Room,725.0
Hotel,Taito,1.0,Hotel Room,658.0
Hotel,Minato,1.0,Hotel Room,952.0
Hotel,Kita,1.0,Hotel Room,433.0
Hotel,Chuo,1.0,Hotel Room,1022.0
Hotel,Kita,1.0,Hotel Room,746.0
Hotel,Shibuya,1.0,Hotel Room,831.0
Hotel,Shinagawa,1.0,Hotel Room,865.0
Hotel,Chuo,1.0,Hotel Room,1217.0
Hotel,Taito,1.0,Dormitory,273.0
Hotel,Minato,1.0,Hotel Room,1032.0
Hotel,Minato,1.0,Hotel Room,730.0
Hotel,Chuo,2.0,Hotel Room,4610.0
Hotel,Minato,1.0,Dormitory,346.0
Hotel,Taito,1.0,Hotel Room,514.0
Hotel,Koto,1.0,Hotel Room,753.0
Hotel,Chuo,1.0,Hotel Room,1471.0
Hotel,Minato,1.0,Hotel Room,3704.0
Hotel,(outside tokyo),2.0,Hotel Room,2378.0
Hotel,Kita,1.0,Hotel Room,636.0
Hotel,Taito,3.0,Hotel Room,827.0
Hotel,Taito,,Suite,1503.0
Hotel,Chiyoda,1.0,Hotel Room,876.0
Hotel,Minato,1.0,Hotel Room,687.0
Hotel,Chuo,1.0,Hotel Room,666.0
Hotel,Minato,1.0,Hotel Room,809.0
Hotel,Toshima,1.0,Hotel Room,692.0
Hotel,Taito,1.0,Hotel Room,807.0
Hotel,Chiyoda,1.0,Hotel Room,569.0
Hotel,Shinjuku,1.0,Hotel Room,867.0
Hotel,Edogawa,1.0,Hotel Room,606.0
Hotel,Sumida,1.0,Hotel Room,626.0
Hotel,Minato,1.0,Hotel Room,1418.0
Hotel,Chuo,1.0,Hotel Room,1313.0
Hotel,Arakawa,2.0,Hotel Room,757.0
Hotel,Chuo,1.0,Hotel Room,987.0
Hotel,Minato,1.0,Hotel Room,932.0
Hotel,Adachi,1.0,Hotel Room,665.0
Hotel,Chiyoda,1.0,Hotel Room,683.0
Hotel,Taito,2.0,Hotel Room,1452.0
Hotel,Minato,1.0,Dormitory,270.0
Hotel,Shibuya,1.0,Dormitory,303.0
Hotel,Shinjuku,1.0,Hotel Room,1024.0
Hotel,Chiyoda,1.0,Hotel Room,5583.0
Hotel,Chiyoda,1.0,Dormitory,346.0
Hotel,Minato,1.0,Hotel Room,1125.0
Hotel,Taito,1.0,Hotel Room,753.0
Hotel,Chuo,1.0,Hotel Room,487.0
Hotel,Minato,1.0,Hotel Room,789.0
Hotel,Minato,1.0,Hotel Room,8428.0
Hotel,Koto,1.0,Hotel Room,396.0
Hotel,Shibuya,1.0,Hotel Room,811.0
Hotel,Ota,1.0,Hotel Room,696.0
Hotel,Ota,1.0,Hotel Room,584.0
Hotel,Taito,1.0,Hotel Room,512.0
Hotel,Chuo,1.0,Hotel Room,967.0
Hotel,Taito,1.0,Hotel Room,944.0
Hotel,Chiyoda,1.0,Hotel Room,904.0
Hotel,Ota,1.0,Hotel Room,649.0
Hotel,Taito,1.0,Hotel Room,565.0
Hotel,Ota,1.0,Hotel Room,538.0
Hotel,Chiyoda,1.0,Hotel Room,3748.0
Hotel,Chiyoda,1.0,Hotel Room,3032.0
Hotel,Shinagawa,1.0,Hotel Room,811.0
Hotel,Meguro,2.0,Hotel Room,833.0
Hotel,Chiyoda,1.0,Dormitory,433.0
Hotel,Shinjuku,1.0,Dormitory,433.0
Hotel,Chuo,1.0,Hotel Room,682.0
Hotel,Toshima,1.0,Hotel Room,882.0
Hotel,(outside tokyo),2.0,Hotel Room,1332.0
Hotel,Minato,1.0,Hotel Room,4993.0
Hotel,Chuo,1.0,Hotel Room,1418.0
Hotel,Minato,1.0,Hotel Room,771.0
Hotel,Chuo,1.0,Hotel Room,2278.0
Hotel,Taito,1.0,Dormitory,262.0
Hotel,Sumida,1.0,Hotel Room,909.0
Hotel,Shinjuku,1.0,Hotel Room,849.0
Hotel,Chuo,3.0,Hotel Room,1801.0
Hotel,Chuo,1.0,Hotel Room,1240.0
Hotel,Chiyoda,1.0,Hotel Room,666.0
Hotel,Minato,1.0,Hotel Room,6122.0
Hotel,Shinjuku,1.0,Hotel Room,1412.0
Hotel,Chiyoda,1.0,Hotel Room,1002.0
Hotel,Taito,1.0,Dormitory,194.0
Hotel,Bunkyo,1.0,Hotel Room,1109.0
Hotel,Meguro,1.0,Hotel Room,1412.0
Hotel,Shinjuku,1.0,Dormitory,346.0
Hotel,Shinagawa,1.0,Hotel Room,1028.0
Hotel,Minato,1.0,Hotel Room,595.0
Hotel,Koto,1.0,Hotel Room,1082.0
Hotel,Taito,2.0,Hotel Room,811.0
Hotel,Edogawa,1.0,Hotel Room,810.0
Hotel,Taito,1.0,Hotel Room,768.0
Hotel,Shinagawa,1.0,Hotel Room,865.0
Hotel,Minato,1.0,Hotel Room,2619.0
Hotel,Shinjuku,1.0,Hotel Room,682.0
Hotel,Shinjuku,1.0,Hotel Room,893.0
Hotel,Chuo,1.0,Hotel Room,503.0
Hotel,Shinjuku,1.0,Hotel Room,714.0
Hotel,Taito,1.0,Hotel Room,1037.0
Hotel,Minato,1.0,Hotel Room,611.0
Hotel,Ota,,Apartment,838.0
Hotel,Sumida,1.0,Hotel Room,1060.0
Hotel,Chiyoda,2.0,Hotel Room,5174.0
Hotel,Setagaya,1.0,Hotel Room,1849.0
Hotel,Shinjuku,2.0,Hotel Room,610.0
Hotel,Bunkyo,1.0,Hotel Room,1092.0
Hotel,Taito,1.0,Hotel Room,541.0
Hotel,Minato,1.0,Hotel Room,6483.0
Hotel,Chuo,1.0,Hotel Room,893.0
Hotel,Minato,1.0,Hotel Room,790.0
Hotel,Shinjuku,1.0,Hotel Room,606.0
Hotel,Bunkyo,1.0,Hotel Room,1016.0
Hotel,Taito,1.0,Dormitory,270.0
Hotel,Toshima,1.0,Hotel Room,523.0
Hotel,Chuo,1.0,Hotel Room,4591.0
Hotel,Minato,1.0,Dormitory,389.0
Hotel,Edogawa,1.0,Hotel Room,503.0
Hotel,Taito,1.0,Hotel Room,519.0
Hotel,Toshima,1.0,Hotel Room,911.0
Hotel,Ota,1.0,Hotel Room,606.0
Hotel,Toshima,1.0,Hotel Room,990.0
Hotel,Edogawa,1.0,Hotel Room,828.0
Hotel,Sumida,1.0,Hotel Room,649.0
Hotel,Shinjuku,1.0,Hotel Room,671.0
Hotel,Shinjuku,1.0,Hotel Room,671.0
Hotel,Shinjuku,1.0,Dormitory,389.0
Hotel,Arakawa,1.0,Hotel Room,740.0
Hotel,(outside tokyo),1.0,Hotel Room,1060.0
Hotel,Taito,1.0,Hotel Room,285.0
Hotel,Chuo,1.0,Dormitory,318.0
Hotel,Shinagawa,1.0,Hotel Room,2117.0
Hotel,Ota,1.0,Hotel Room,1158.0
