Source,Location,Number of Beds,Type,Price (HKD)
Hotel,Kita,1.0,Hotel Room,774.0
Hotel,Bunkyo,1.0,Hotel Room,1277.0
Hotel,Meguro,4.0,Hotel Room,5517.0
Hotel,Suginami,,Holiday Home,1822.0
Hotel,Chiyoda,1.0,Hotel Room,1777.0
Hotel,Taito,1.0,Hotel Room,328.0
Hotel,Suginami,1.0,Dormitory,325.0
Hotel,Taito,1.0,Hotel Room,590.0
Hotel,Chuo,1.0,Hotel Room,790.0
Hotel,Chuo,1.0,Hotel Room,1535.0
Hotel,Shinjuku,1.0,Hotel Room,833.0
Hotel,Taito,2.0,Hotel Room,1618.0
Hotel,Shibuya,4.0,Hotel Room,2975.0
Hotel,Bunkyo,1.0,Dormitory,307.0
Hotel,Chuo,1.0,Hotel Room,799.0
Hotel,Arakawa,3.0,Dormitory,307.0
Hotel,Taito,1.0,Hotel Room,342.0
Hotel,Toshima,1.0,Hotel Room,833.0
Hotel,Chuo,1.0,Hotel Room,1990.0
Hotel,Chuo,,Suite,1179.0
Hotel,Ota,,Apartment,797.0
Hotel,Shinagawa,,Apartment,1412.0
Hotel,Bunkyo,1.0,Hotel Room,572.0
Hotel,Chiyoda,,Studio,4602.0
Hotel,Shinjuku,2.0,Hotel Room,1515.0
Hotel,Toshima,1.0,Hotel Room,508.0
Hotel,Adachi,1.0,Hotel Room,552.0
Hotel,Chuo,1.0,Hotel Room,824.0
Hotel,Shinjuku,2.0,Hotel Room,1060.0
Hotel,Katsuhika,1.0,Dormitory,454.0
Hotel,Katsuhika,1.0,Hotel Room,487.0
Hotel,(outside tokyo),1.0,Hotel Room,2164.0
Hotel,Shinjuku,1.0,Hotel Room,647.0
Hotel,Minato,1.0,Hotel Room,5247.0
Hotel,(outside tokyo),2.0,Hotel Room,2657.0
Hotel,Shibuya,1.0,Dormitory,448.0
Hotel,Arakawa,,Suite,1298.0
Hotel,Shinjuku,1.0,Hotel Room,1515.0
Hotel,Shinagawa,1.0,Hotel Room,540.0
Hotel,Chuo,1.0,Hotel Room,1207.0
Hotel,Katsuhika,,Apartment,811.0
Hotel,Chuo,1.0,Hotel Room,516.0
Hotel,Taito,1.0,Hotel Room,822.0
Hotel,Shinjuku,4.0,Hotel Room,2664.0
Hotel,Sumida,,Apartment,952.0
Hotel,Shinjuku,1.0,Hotel Room,535.0
Hotel,Taito,2.0,Hotel Room,876.0
Hotel,Taito,1.0,Hotel Room,1082.0
Hotel,Shibuya,,Apartment,779.0
Hotel,Chiyoda,1.0,Hotel Room,4443.0
Hotel,Minato,,Apartment,1772.0
Hotel,Toshima,1.0,Dormitory,234.0
Hotel,Shinjuku,1.0,Hotel Room,1395.0
Hotel,Arakawa,,Apartment,2465.0
Hotel,Bunkyo,1.0,Hotel Room,1709.0
Hotel,Katsuhika,4.0,Hotel Room,1144.0
Hotel,Koto,1.0,Hotel Room,640.0
Hotel,Sumida,1.0,Hotel Room,2164.0
Hotel,Sumida,1.0,Hotel Room,2164.0
Hotel,Kita,1.0,Hotel Room,746.0
Hotel,Shibuya,,Apartment,1298.0
Hotel,Koto,8.0,Hotel Room,1212.0
Hotel,Shinjuku,1.0,Hotel Room,893.0
Hotel,Chuo,1.0,Hotel Room,1242.0
Hotel,Meguro,1.0,Hotel Room,714.0
Hotel,Shinagawa,1.0,Hotel Room,1572.0
Hotel,Edogawa,2.0,Hotel Room,1331.0
Hotel,Chuo,,Studio,493.0
Hotel,Taito,1.0,Dormitory,345.0
Hotel,Taito,4.0,Hotel Room,962.0
Hotel,Edogawa,1.0,Dormitory,193.0
Hotel,Minato,,Studio,1599.0
Hotel,Minato,1.0,Hotel Room,557.0
Hotel,Ota,,Studio,619.0
Hotel,Shinjuku,2.0,Hotel Room,959.0
Hotel,Taito,1.0,Hotel Room,2278.0
Hotel,Taito,,Suite,1454.0
Hotel,Shinjuku,,Apartment,1230.0
Hotel,Meguro,,Apartment,1515.0
Hotel,Taito,3.0,Hotel Room,1915.0
Hotel,Taito,1.0,Hotel Room,649.0
Hotel,Taito,1.0,Hotel Room,431.0
Hotel,Ota,1.0,Hotel Room,1168.0
Hotel,Chuo,3.0,Hotel Room,1922.0
Hotel,Katsuhika,,Apartment,442.0
Hotel,Katsuhika,,Villa,1818.0
Hotel,Chuo,,Apartment,1309.0
Hotel,Sumida,2.0,Hotel Room,1142.0
Hotel,Chuo,1.0,Dormitory,358.0
Hotel,Taito,1.0,Hotel Room,703.0
Hotel,Sumida,3.0,Hotel Room,1133.0
Hotel,Toshima,1.0,Hotel Room,1139.0
Hotel,Chiyoda,1.0,Dormitory,379.0
Hotel,Shinjuku,2.0,Hotel Room,428.0
Hotel,Minato,1.0,Dormitory,322.0
Hotel,Taito,,Holiday Home,1125.0
Hotel,Shibuya,,Studio,782.0
Hotel,Minato,,Studio,848.0
Hotel,Taito,1.0,Dormitory,419.0
Hotel,Shinagawa,3.0,Hotel Room,2178.0
Hotel,Chuo,1.0,Hotel Room,1492.0
Hotel,Minato,1.0,Hotel Room,917.0
Hotel,Sumida,,Apartment,760.0
Hotel,Taito,1.0,Hotel Room,1014.0
Hotel,Ota,,Studio,864.0
Hotel,Shibuya,,Apartment,2056.0
Hotel,Taito,1.0,Hotel Room,547.0
Hotel,Taito,1.0,Hotel Room,487.0
Hotel,Taito,,Apartment,2380.0
Hotel,Shinjuku,1.0,Hotel Room,911.0
Hotel,Shibuya,,Apartment,2005.0
Hotel,Chuo,1.0,Hotel Room,581.0
Hotel,Shinjuku,1.0,Hotel Room,1685.0
Hotel,Kita,1.0,Dormitory,376.0
Hotel,Taito,2.0,Hotel Room,671.0
Hotel,Kita,1.0,Dormitory,216.0
Hotel,Ota,1.0,Hotel Room,855.0
Hotel,Shibuya,,Apartment,781.0
Hotel,(outside tokyo),1.0,Hotel Room,1100.0
Hotel,Taito,6.0,Hotel Room,1168.0
Hotel,Edogawa,1.0,Hotel Room,1720.0
Hotel,Taito,4.0,Hotel Room,651.0
Hotel,Chiyoda,1.0,Hotel Room,8491.0
Hotel,Shinjuku,3.0,Hotel Room,1275.0
Hotel,Toshima,,Apartment,717.0
Hotel,Taito,,Apartment,857.0
Hotel,Kita,2.0,Hotel Room,1298.0
Hotel,Setagaya,,Studio,1376.0
Hotel,Ota,1.0,Hotel Room,790.0
Hotel,Toshima,1.0,Hotel Room,364.0
Hotel,Toshima,2.0,Hotel Room,683.0
Hotel,Shibuya,,Apartment,1298.0
Hotel,Taito,1.0,Hotel Room,342.0
Airbnb,Chuo,1.0,Hotel Room,37.0
Airbnb,Sumida,1.0,Private room,40.0
Airbnb,Chuo,3.0,Hotel Room,160.0
Airbnb,Chuo,1.0,Hotel Room,45.0
Airbnb,Chuo,1.0,Apartment,79.0
Airbnb,Shibuya,1.0,Apartment,23.0
Airbnb,Taito,1.0,Hotel Room,36.0
Airbnb,Shinagawa,1.0,Private room,46.0
Airbnb,Bunkyo,1.0,Apartment,36.0
Airbnb,Edogawa,3.0,Apartment,44.0
Airbnb,Sumida,3.0,Apartment,101.0
Airbnb,Sumida,2.0,Hotel Room,82.0
Airbnb,Shinjuku,2.0,Apartment,90.0
Airbnb,Minato,1.0,Hotel Room,51.0
Airbnb,Shibuya,2.0,Home,59.0
Airbnb,Shinjuku,5.0,Villa,17.0
Airbnb,Taito,2.0,Private room,37.0
Airbnb,Toshima,2.0,Condo,58.0
Airbnb,Shinjuku,2.0,Apartment,103.0
Airbnb,Shinjuku,2.0,Apartment,65.0
Airbnb,Shibuya,1.0,Apartment,1164.0
Airbnb,Chuo,1.0,Hotel Room,289.0
Airbnb,Shinjuku,1.0,Apartment,372.0
Airbnb,Shinjuku,1.0,Hotel Room,466.0
Airbnb,Taito,1.0,Hotel Room,534.0
Airbnb,Taito,1.0,Hotel Room,436.0
Airbnb,Shinjuku,1.0,Apartment,780.0
Airbnb,Shinjuku,2.0,Condo,443.0
Airbnb,Shinjuku,1.0,Apartment,759.0
Airbnb,Minato,,Hotel Room,410.0
Airbnb,Shinjuku,1.0,Apartment,317.0
Airbnb,Shinjuku,1.0,Apartment,258.0
Airbnb,Shinjuku,1.0,Hotel Room,1001.0
Airbnb,Shibuya,3.0,Apartment,503.0
Airbnb,Ota,1.0,Private room,175.0
Airbnb,Shinjuku,1.0,Apartment,315.0
Airbnb,Shinjuku,1.0,Condo,510.0
Airbnb,Shinjuku,2.0,Private room,373.0
Airbnb,Shinjuku,2.0,Condo,659.0
Airbnb,Koto,3.0,Private room,546.0
Airbnb,Sumida,3.0,Hotel Room,487.0
Airbnb,Taito,1.0,Apartment,479.0
Airbnb,Shinjuku,1.0,Apartment,355.0
Airbnb,Taito,1.0,Apartment,531.0
Airbnb,Ota,1.0,Private room,145.0
Airbnb,Taito,,Private room,329.0
Airbnb,Shibuya,1.0,Private room,315.0
Airbnb,Taito,2.0,Hotel Room,448.0
Airbnb,Shibuya,1.0,Apartment,276.0
Airbnb,Shinjuku,3.0,Apartment,215.0
Airbnb,Shibuya,1.0,Apartment,509.0
Airbnb,Shinjuku,1.0,Apartment,327.0
Airbnb,Shibuya,1.0,Apartment,416.0
Airbnb,Shibuya,1.0,Apartment,665.0
Airbnb,Taito,1.0,Hotel Room,281.0
Airbnb,Toshima,2.0,Apartment,279.0
Airbnb,Ota,1.0,Private room,204.0
Airbnb,Setagaya,,Apartment,408.0
Airbnb,Chiyoda,1.0,Shared room,200.0
Airbnb,Taito,8.0,Hotel Room,191.0
Airbnb,Chuo,1.0,Apartment,333.0
Airbnb,Shibuya,1.0,Apartment,471.0
Airbnb,Taito,1.0,Shared room,170.0
Airbnb,Taito,3.0,Apartment,312.0
Airbnb,Taito,2.0,Apartment,1397.0
Airbnb,Shibuya,2.0,Apartment,845.0
Airbnb,Koto,6.0,Home,1677.0
Airbnb,Shinjuku,1.0,Apartment,441.0
Airbnb,Taito,2.0,Apartment,308.0
Airbnb,Shibuya,1.0,Apartment,509.0
Airbnb,Shinjuku,1.0,Apartment,355.0
Airbnb,Chiyoda,2.0,Hotel Room,471.0
Airbnb,Taito,1.0,Apartment,560.0
Airbnb,Chuo,1.0,Apartment,333.0
Airbnb,Shinjuku,3.0,Home,362.0
Airbnb,Taito,2.0,Apartment,647.0
Airbnb,Ota,2.0,Apartment,285.0
Airbnb,Suginami,3.0,Apartment,522.0
Airbnb,Sumida,3.0,Apartment,571.0
Airbnb,Shinjuku,1.0,Apartment,427.0
Airbnb,Shinjuku,1.0,Apartment,427.0
Airbnb,Shinjuku,1.0,Apartment,1958.0
Airbnb,Sumida,5.0,Hotel Room,835.0
Airbnb,Sumida,1.0,Private room,114.0
Airbnb,Chuo,1.0,Shared room,143.0
Airbnb,Sumida,7.0,Home,1403.0
Airbnb,Shibuya,2.0,Apartment,478.0
Airbnb,Chuo,2.0,Apartment,612.0
Airbnb,Taito,5.0,Hotel Room,1178.0
Airbnb,Taito,12.0,Hotel Room,145.0
Airbnb,Toshima,1.0,Private room,156.0
Airbnb,Taito,4.0,Hotel Room,1037.0
Airbnb,Setagaya,2.0,Hotel Room,408.0
Airbnb,Shinjuku,1.0,Apartment,355.0
Airbnb,Setagaya,3.0,Hotel Room,640.0
Airbnb,Sumida,3.0,Apartment,512.0
Airbnb,Taito,1.0,Private room,344.0
Airbnb,Shinjuku,1.0,Private room,375.0
Airbnb,Setagaya,4.0,Hotel Room,2394.0
Airbnb,Nakano,3.0,Home,843.0
Airbnb,Toshima,2.0,Private room,287.0
Airbnb,Taito,1.0,Apartment,209.0
Airbnb,Taito,3.0,Apartment,301.0
Airbnb,Shinjuku,4.0,Apartment,548.0
Airbnb,(outside tokyo),2.0,Private room,212.0
Airbnb,(outside tokyo),2.0,Private room,92.0
Airbnb,Shibuya,1.0,Apartment,509.0
Airbnb,Sumida,1.0,Hotel Room,751.0
Airbnb,Arakawa,1.0,Hotel Room,343.0
Airbnb,Shinjuku,1.0,Apartment,441.0
Airbnb,Shinjuku,1.0,Apartment,332.0
Airbnb,Chiyoda,2.0,Hotel Room,408.0
Airbnb,Chuo,2.0,Apartment,885.0
Airbnb,Taito,16.0,Home,1359.0
Airbnb,Shinjuku,1.0,Condo,478.0
Airbnb,(outside tokyo),2.0,Private room,597.0
Airbnb,Sumida,3.0,Apartment,624.0
Airbnb,Shinjuku,2.0,Hotel Room,417.0
Airbnb,Taito,2.0,Home,1285.0
Airbnb,Shibuya,1.0,Apartment,398.0
Airbnb,Toshima,5.0,Villa,1342.0
Airbnb,Shinjuku,6.0,Apartment,768.0
Airbnb,Sumida,5.0,Home,1630.0
Airbnb,Minato,1.0,Shared room,129.0
Airbnb,Shinjuku,3.0,Apartment,558.0
Airbnb,Shinjuku,1.0,Apartment,393.0
Airbnb,Chiyoda,2.0,Hotel Room,471.0
Airbnb,Shinjuku,1.0,Apartment,566.0
Airbnb,(outside tokyo),1.0,Private room,156.0
Airbnb,Chuo,3.0,Apartment,1178.0
Airbnb,Taito,8.0,Home,3222.0
Airbnb,Chuo,2.0,Apartment,2162.0
Airbnb,Chuo,1.0,Apartment,406.0
Airbnb,Shibuya,1.0,Apartment,990.0
Airbnb,Nakano,1.0,Apartment,376.0
Airbnb,Shinjuku,2.0,Apartment,433.0
Airbnb,Shibuya,4.0,Home,2477.0
Airbnb,Shibuya,2.0,Apartment,1164.0
Airbnb,Taito,1.0,Hotel Room,524.0
Airbnb,(outside tokyo),5.0,Home,5535.0
Airbnb,Chuo,1.0,Apartment,268.0
Airbnb,Setagaya,2.0,Apartment,452.0
Airbnb,(outside tokyo),10.0,Home,234.0
Airbnb,Taito,7.0,Hotel Room,1009.0
Airbnb,Taito,4.0,Hotel Room,1208.0
Airbnb,Shibuya,1.0,Private room,509.0
Airbnb,Toshima,2.0,Apartment,1581.0
Airbnb,Shinjuku,5.0,Hotel Room,1399.0
Airbnb,Minato,1.0,Hotel Room,404.0
Airbnb,Koto,10.0,Home,1467.0
Airbnb,Shinjuku,1.0,Apartment,439.0
Airbnb,Taito,2.0,Hotel Room,629.0
Airbnb,Sumida,1.0,Private room,143.0
Airbnb,Chuo,1.0,Hotel Room,527.0
Airbnb,Taito,1.0,Hotel Room,526.0
Airbnb,Shinjuku,2.0,Private room,229.0
Airbnb,Shinjuku,7.0,Home,1493.0
Airbnb,Shibuya,1.0,Apartment,509.0
Airbnb,Sumida,6.0,Home,1738.0
Airbnb,Chuo,2.0,Apartment,612.0
Airbnb,Sumida,7.0,Home,2522.0
Airbnb,Sumida,2.0,Home,745.0
Airbnb,Taito,3.0,Hotel Room,638.0
Airbnb,Sumida,2.0,Hotel Room,292.0
Airbnb,(outside tokyo),4.0,Home,345.0
Airbnb,Shinjuku,4.0,Condo,754.0
Airbnb,Minato,1.0,Apartment,609.0
Airbnb,Taito,2.0,Hotel Room,629.0
Airbnb,(outside tokyo),1.0,Apartment,1163.0
Airbnb,Edogawa,2.0,Apartment,342.0
Airbnb,Taito,2.0,Hotel Room,320.0
Airbnb,Shibuya,1.0,Home,666.0
Airbnb,Shinjuku,4.0,Apartment,2219.0
Airbnb,Koto,1.0,Hotel Room,285.0
Airbnb,Taito,4.0,Hotel Room,1004.0
Airbnb,Shibuya,2.0,Apartment,1456.0
Airbnb,Toshima,5.0,Villa,1630.0
Airbnb,Minato,2.0,Apartment,529.0
Airbnb,Shinjuku,6.0,Apartment,387.0
Airbnb,Sumida,1.0,Private room,327.0
Airbnb,Chuo,2.0,Apartment,333.0
Airbnb,Shibuya,6.0,Home,2084.0
Airbnb,Koto,2.0,Private room,319.0
Airbnb,Ota,4.0,Home,353.0
Airbnb,Itabashi,2.0,Apartment,308.0
Airbnb,Taito,2.0,Home,939.0
Airbnb,Shinjuku,2.0,Private room,454.0
Airbnb,Taito,3.0,Home,1177.0
Airbnb,Chiyoda,1.0,Shared room,182.0
Airbnb,Sumida,4.0,Apartment,518.0
Airbnb,Toshima,6.0,Home,833.0
Airbnb,Shinjuku,3.0,Home,2329.0
Airbnb,Sumida,1.0,Private room,125.0
Airbnb,Shinjuku,1.0,Private room,356.0
Airbnb,Taito,1.0,Private room,140.0
Airbnb,Taito,1.0,Private room,381.0
Airbnb,Shinjuku,4.0,Hotel Room,1168.0
Airbnb,Nakano,1.0,Private room,248.0
Airbnb,Chuo,1.0,Apartment,1007.0
Airbnb,Taito,8.0,Apartment,396.0
Airbnb,Shinjuku,6.0,Condo,1968.0
Airbnb,Ota,6.0,Home,613.0
Airbnb,(outside tokyo),,Private room,325.0
Airbnb,(outside tokyo),3.0,Private room,239.0
Airbnb,Shinjuku,1.0,Private room,400.0
Airbnb,Chuo,1.0,Apartment,333.0
Airbnb,Sumida,6.0,Loft,943.0
Airbnb,Sumida,3.0,Apartment,817.0
Airbnb,Koto,5.0,Home,548.0
Airbnb,Taito,2.0,Apartment,647.0
Airbnb,Ota,2.0,Apartment,437.0
Airbnb,Chuo,1.0,Apartment,768.0
Airbnb,Arakawa,3.0,Hotel Room,211.0
Airbnb,Taito,1.0,Hotel Room,186.0
Airbnb,Chiyoda,2.0,Apartment,3689.0
Airbnb,Arakawa,1.0,Shared hotel room,97.0
Airbnb,Meguro,4.0,Hotel Room,1081.0
Airbnb,Taito,1.0,Hotel Room,448.0
Airbnb,Taito,2.0,Hotel Room,567.0
Airbnb,Arakawa,1.0,Hotel Room,357.0
Airbnb,Shinjuku,3.0,Hotel Room,1164.0
Airbnb,Meguro,2.0,Hotel Room,582.0
Airbnb,Meguro,2.0,Private room,231.0
Airbnb,Taito,2.0,Condo,312.0
Airbnb,Sumida,6.0,Apartment,4658.0
Airbnb,Shinjuku,4.0,Home,1558.0
Airbnb,Sumida,1.0,Private room,461.0
Airbnb,Meguro,3.0,Hotel Room,745.0
Airbnb,Shinjuku,11.0,Apartment,1145.0
Airbnb,Taito,3.0,Hotel Room,893.0
Airbnb,Sumida,2.0,Apartment,733.0
Airbnb,(outside tokyo),6.0,Villa,1085.0
Airbnb,Shinjuku,2.0,Apartment,2595.0
Airbnb,Chuo,1.0,Hotel Room,216.0
Airbnb,Edogawa,1.0,Hotel Room,218.0
Airbnb,Suginami,2.0,Apartment,522.0
Airbnb,Adachi,5.0,Home,1776.0
Airbnb,Shinjuku,1.0,Apartment,376.0
Airbnb,Shinjuku,6.0,Villa,1292.0
Airbnb,Sumida,6.0,Home,1630.0
Airbnb,Sumida,1.0,Apartment,514.0
Airbnb,Shinjuku,6.0,Hotel Room,905.0
Airbnb,(outside tokyo),3.0,Cabin,1778.0
Airbnb,Taito,6.0,Home,694.0
Airbnb,Taito,1.0,Condo,292.0
Airbnb,Sumida,1.0,Shared room,100.0
Airbnb,Shinjuku,1.0,Apartment,658.0
Airbnb,Itabashi,2.0,Apartment,310.0
Airbnb,Shibuya,8.0,Home,1269.0
Airbnb,Arakawa,1.0,Hotel Room,477.0
Airbnb,Chuo,1.0,Apartment,333.0
Airbnb,Sumida,1.0,Private room,91.0
Airbnb,Edogawa,3.0,Apartment,342.0
Airbnb,Setagaya,3.0,Hotel Room,2397.0
Airbnb,Meguro,1.0,Private room,264.0
Airbnb,Shinjuku,3.0,Apartment,986.0
Airbnb,(outside tokyo),2.0,Villa,10953.0
Airbnb,Shinjuku,2.0,Apartment,707.0
Airbnb,Koto,4.0,Home,1304.0
Airbnb,Chuo,3.0,Apartment,1992.0
Airbnb,Shinjuku,4.0,Apartment,1153.0
Airbnb,Taito,12.0,Shared room,145.0
Airbnb,Sumida,7.0,Home,1000.0
Airbnb,(outside tokyo),1.0,Apartment,261.0
Airbnb,Shinjuku,7.0,Home,1436.0
Airbnb,Shinjuku,5.0,Home,2032.0
Airbnb,Toshima,1.0,Private room,197.0
Airbnb,(outside tokyo),1.0,Private room,208.0
Airbnb,Sumida,3.0,Apartment,1212.0
Airbnb,(outside tokyo),1.0,Private room,267.0
Airbnb,Shinjuku,1.0,Home,590.0
Airbnb,Chuo,4.0,Hotel Room,1424.0
Airbnb,Minato,1.0,Apartment,534.0
Airbnb,Shinjuku,7.0,Home,2368.0
Airbnb,Sumida,4.0,Apartment,556.0
Airbnb,Koto,1.0,Hotel Room,256.0
Airbnb,(outside tokyo),2.0,Private room,182.0
Airbnb,Chiyoda,4.0,Hotel Room,461.0
Airbnb,Koto,1.0,Shared room,131.0
Airbnb,Taito,6.0,Hotel Room,1179.0
Airbnb,Shinjuku,4.0,Home,1643.0
Airbnb,Sumida,2.0,Apartment,601.0
Airbnb,Shibuya,1.0,Private room,379.0
Airbnb,Koto,1.0,Shared room,91.0
Airbnb,Sumida,1.0,Private room,163.0
Airbnb,Itabashi,4.0,Private room,163.0
Airbnb,Toshima,1.0,Loft,379.0
Airbnb,Shibuya,4.0,Apartment,869.0
Airbnb,Suginami,5.0,Apartment,942.0
Airbnb,Taito,1.0,Apartment,459.0
Airbnb,(outside tokyo),1.0,Private room,190.0
Airbnb,Sumida,1.0,Holiday Home,271.0
Airbnb,Sumida,2.0,Apartment,742.0
Airbnb,Edogawa,7.0,Home,1085.0
Airbnb,Sumida,1.0,Shared room,100.0
Airbnb,Toshima,6.0,Home,1445.0
Airbnb,Katsuhika,2.0,Apartment,255.0
Airbnb,(outside tokyo),2.0,Private room,292.0
Airbnb,Taito,1.0,Home,963.0
Airbnb,Taito,,Hotel Room,722.0
