Number of Beds,Price (HKD),Type,Location
1.0,101.0,Condo,Hong Kong
4.0,266.0,Townhouse,Hong Kong
3.0,551.0,Home,New Territories
2.0,293.0,Loft,Hong Kong
2.0,101.0,Loft,大角咀 Tai Kok Tsui
1.0,34.0,Private room,Hong Kong
1.0,121.0,Apartment,Hong Kong Island
4.0,165.0,Condo,Hong Kong
4.0,86.0,Apartment,Hong Kong
1.0,38.0,Apartment,Hong Kong
1.0,32.0,Private room,Hong Kong
2.0,311.0,Bungalow,Hong Kong
1.0,46.0,Apartment,佐敦
1.0,56.0,Apartment,Hong Kong
1.0,154.0,Condo,Hong Kong
1.0,110.0,Apartment,Hong Kong
2.0,66.0,Apartment,Hong Kong
2.0,81.0,Apartment,Peng Chau
4.0,250.0,Apartment,Hong Kong
2.0,126.0,Apartment,Sheung Wan
1.0,466.0,Apartment,Wai Chai
1.0,369.0,Apartment,Kowloon
2.0,1388.0,Apartment,Hong Kong
2.0,2212.0,Condo,Hong Kong
1.0,506.0,Apartment,Tsim Sha Tsui District 尖沙咀
1.0,445.0,Apartment,Hong Kong
3.0,1425.0,Condo,Hong Kong
1.0,1046.0,Apartment,Hong Kong
1.0,1051.0,Private room,Hong Kong
2.0,870.0,Home,Hong Kong
1.0,1755.0,Condo,Hong Kong
3.0,1058.0,Apartment,Hong Kong Island
2.0,1063.0,Condo,Hong Kong
2.0,891.0,Apartment,Hong Kong
3.0,1341.0,Cottage,Hong Kong
1.0,803.0,Vacation home,Hong Kong
1.0,1376.0,Apartment,Hong Kong
1.0,755.0,Apartment,Hong Kong
1.0,320.0,Private room,Sheung Wan
2.0,292.0,Private room,Hong Kong
3.0,1027.0,Apartment,Hong Kong
1.0,670.0,Apartment,Hong Kong
1.0,351.0,Apartment,Kowloon
1.0,445.0,Private room,Hong Kong
2.0,591.0,Apartment,Hong Kong
1.0,371.0,Apartment,Hong Kong
1.0,466.0,Apartment,Hong Kong
1.0,637.0,Apartment,Hong Kong
1.0,375.0,Apartment,Hong Kong
1.0,333.0,Private room,Hong Kong
3.0,1255.0,Apartment,Hong Kong
1.0,525.0,Apartment,Hong Kong
1.0,432.0,Private room,九龍尖沙咀
1.0,306.0,Private room,Hong Kong
2.0,126.0,Shared room,Hong Kong
1.0,651.0,Cottage,Hong Kong
1.0,1376.0,Apartment,Hong Kong
4.0,1033.0,Apartment,Hong Kong
1.0,729.0,Place to stay,Hong Kong
1.0,396.0,Private room,Hong Kong
1.0,396.0,Private room,Hong Kong
2.0,541.0,Apartment,佐敦
2.0,637.0,Apartment,Hong Kong
1.0,143.0,Shared room,Hong Kong
1.0,364.0,Private room,Hong Kong
2.0,622.0,Apartment,Hong Kong
1.0,331.0,Private room,Hong Kong
1.0,456.0,Apartment,Hong Kong
3.0,1027.0,Apartment,Hong Kong
1.0,676.0,Condo,Hong Kong
2.0,4136.0,Home,Hong Kong
1.0,776.0,Apartment,香港
4.0,299.0,Private room,Hong Kong
1.0,104.0,Private room,Hong Kong
2.0,1151.0,Cottage,Hong Kong
1.0,307.0,Hotel room,Hong Kong
3.0,1027.0,Apartment,Hong Kong
1.0,411.0,Place to stay,Hong Kong
2.0,1670.0,Apartment,Hong Kong
1.0,594.0,Tiny home,大嶼山
2.0,2068.0,Apartment,Sai Ying Pun
1.0,404.0,Apartment,Kowloon
2.0,533.0,Apartment,佐敦
3.0,1027.0,Apartment,Hong Kong
3.0,1063.0,Condo,Hong Kong
1.0,455.0,Private room,Hong Kong
1.0,818.0,Apartment,Lantau Island
1.0,377.0,Private room,佐敦
1.0,477.0,Apartment,Hong Kong
1.0,276.0,Private room,Hong Kong
1.0,514.0,Condo,Hong Kong
2.0,1203.0,Apartment,Hong Kong
2.0,11207.0,Private room,Hong Kong
2.0,2226.0,Apartment,Lamma Island
1.0,432.0,Private room,Hong Kong
5.0,4008.0,Apartment,Hong Kong
1.0,929.0,Apartment,Hong Kong Island
3.0,1386.0,Apartment,Hong Kong
2.0,524.0,Apartment,Hong Kong
2.0,668.0,Private room,Hong Kong
1.0,1194.0,Apartment,Hung Shing Yeh Beach
4.0,2972.0,Apartment,Hong Kong
3.0,1369.0,Apartment,Hong Kong
2.0,1460.0,Apartment,Hong Kong
1.0,221.0,Private room,香港
3.0,1027.0,Apartment,Hong Kong
2.0,1954.0,Private room,Lamma Island
1.0,784.0,Apartment,Hong Kong
2.0,411.0,Hotel room,Hong Kong
1.0,3480.0,Apartment,Hong Kong
3.0,1369.0,Apartment,Hung Hom
4.0,297.0,Private room,Hong Kong
3.0,1336.0,Apartment,Hong Kong
2.0,2116.0,Apartment,Hong Kong Island
1.0,269.0,Private room,Hong Kong
4.0,2697.0,Apartment,Hong Kong
1.0,302.0,Shared hotel room,Hong Kong
2.0,613.0,Condo,Hong Kong
4.0,5919.0,Boat,Hong Kong
1.0,645.0,Apartment,Hong Kong
1.0,607.0,Hotel room,Hong Kong
1.0,2077.0,Condo,Hong Kong
3.0,1369.0,Apartment,Hong Kong
4.0,2848.0,Apartment,Hong Kong
2.0,126.0,Shared room,Hong Kong
3.0,979.0,Apartment,Hong Kong
1.0,477.0,Apartment,Hong Kong
2.0,1369.0,Apartment,Hong Kong
2.0,514.0,Apartment,Hong Kong
4.0,3823.0,Boat,Hong Kong
5.0,4000.0,Apartment,Hong Kong
5.0,1174.0,Apartment,Hong Kong
1.0,352.0,Private room,Hong Kong
1.0,414.0,Hotel room,Hong Kong
1.0,518.0,Private room,Hong Kong
3.0,1369.0,Apartment,Hong Kong
1.0,2829.0,Apartment,Hong Kong
3.0,1062.0,Condo,Hong Kong
1.0,247.0,Private room,油麻地
1.0,791.0,Condo,香港
0.0,699.0,Cottage,Hong Kong
1.0,364.0,Private room,Hong Kong
1.0,386.0,Private room,九龍
5.0,3888.0,Apartment,Hong Kong
1.0,194.0,Shared room,Hong Kong
3.0,171.0,Shared room,Hong Kong
2.0,1666.0,Apartment,Hong Kong
5.0,1598.0,Apartment,Hong Kong
5.0,2061.0,Apartment,Hong Kong
4.0,255.0,Hotel room,Hong Kong
2.0,2703.0,Apartment,Hong Kong
2.0,1470.0,Condo,Hong Kong
1.0,530.0,Private room,Hong Kong
1.0,1080.0,Apartment,Hung Shing Yeh Beach
1.0,352.0,Private room,佐敦
3.0,1141.0,Apartment,Hong Kong
1.0,2814.0,Hotel room,Hong Kong
3.0,1027.0,Apartment,Hong Kong
2.0,652.0,Hotel room,Hong Kong
1.0,352.0,Private room,佐敦
1.0,143.0,Shared room,Hong Kong
0.0,1790.0,Condo,Hong Kong
1.0,1151.0,Private room,Lamma Island
1.0,260.0,Shared room,Hong Kong
3.0,1798.0,Private room,Hong Kong
1.0,430.0,Private room,Hong Kong
4.0,184.0,Shared room,Wan Chai
1.0,360.0,Private room,Wan Chai
1.0,936.0,Condo,Hong Kong
3.0,4351.0,Apartment,Hong Kong
1.0,1561.0,Condo,Hong Kong
3.0,1987.0,Apartment,"Hong Kong, Hong Kong"
1.0,522.0,Condo,Hong Kong
1.0,347.0,Private room,Hong Kong
1.0,1251.0,Apartment,Hong Kong
1.0,226.0,Private room,Hong Kong
2.0,676.0,Condo,Hong Kong
1.0,2378.0,Apartment,Hong Kong
2.0,1313.0,Apartment,Hong Kong
3.0,1369.0,Home,Hong Kong
6.0,2511.0,Private room,東涌
2.0,1516.0,Shared room,Hong Kong
1.0,948.0,Apartment,Hong Kong
5.0,16125.0,Farm stay,New Territories
2.0,20541.0,Boat,Hong Kong
1.0,316.0,Private room,Hong Kong
1.0,404.0,Private room,Hong Kong
0.0,1230.0,Apartment,Hong Kong
1.0,342.0,Private room,Hong Kong
2.0,1255.0,Apartment,Hong Kong
1.0,5934.0,Private room,Hong Kong
1.0,439.0,Private room,Hong Kong
4.0,171.0,Shared room,Hong Kong
2.0,4602.0,Apartment,Tai Ping Mansion
1.0,466.0,Private room,Hong Kong
1.0,380.0,Private room,Hong Kong
1.0,851.0,Apartment,Stanley
1.0,386.0,Private room,Hong Kong
1.0,1654.0,Hotel room,Sheung Wan
1.0,402.0,Private room,尖沙咀
1.0,226.0,Private room,Hong Kong
3.0,1576.0,Apartment,Mei Foo
3.0,631.0,Condo,Hong Kong
8.0,5720.0,Home,Hong Kong
2.0,580.0,Private room,HK
2.0,1249.0,Castle,Hong Kong
1.0,411.0,Place to stay,Hong Kong
1.0,383.0,Hotel room,Hong Kong
4.0,143.0,Hotel room,Hong Kong
1.0,404.0,Private room,Hong Kong
2.0,194.0,Shared room,Hong Kong
1.0,533.0,Private room,Hong Kong
1.0,399.0,Private room,Hong Kong
2.0,817.0,Hotel room,Hong Kong
3.0,2064.0,Home,Hong Kong
1.0,1327.0,Private room,Hong Kong
2.0,512.0,Apartment,Hong Kong
1.0,372.0,Private room,Hong Kong
1.0,143.0,Shared room,Hong Kong
1.0,1317.0,Hotel room,HK
1.0,586.0,Private room,Hong Kong
1.0,3116.0,Barn,Hong Kong
1.0,672.0,Private room,Hong Kong
1.0,468.0,Private room,Wan Chai
4.0,2634.0,Home,Hong Kong
3.0,766.0,Apartment,Hong Kong
2.0,2225.0,Apartment,Hong Kong
2.0,1360.0,Private room,Hong Kong
2.0,411.0,Place to stay,Hong Kong
1.0,1326.0,Private room,Hong Kong
4.0,1878.0,Hotel room,HK
1.0,440.0,Hotel room,Hong Kong
1.0,961.0,Apartment,Kennedy Town
1.0,458.0,Private room,Hong Kong
2.0,320.0,Private room,Hong Kong
3.0,2145.0,Apartment,Hong Kong
1.0,553.0,Apartment,Hong Kong
1.0,1326.0,Private room,Hong Kong
1.0,944.0,Apartment,Hong Kong
1.0,324.0,Private room,Hong Kong
1.0,262.0,Private room,Hong Kong
4.0,143.0,Hotel room,Hong Kong
2.0,2282.0,Condo,Hong Kong
3.0,3859.0,Private room,Hong Kong
3.0,1826.0,Apartment,Hong Kong
1.0,207.0,Shared room,Hong Kong
2.0,347.0,Private room,Hong Kong
4.0,849.0,Condo,Hong Kong
4.0,153.0,Hotel room,Hong Kong
1.0,456.0,Private room,Hong Kong
1.0,1372.0,Private room,Hong Kong
1.0,1194.0,Private room,Hung Shing Yeh Beach
0.0,,Hotel,Hong Kong
1.0,1149.0,Hotel room,Hong Kong
1.0,2107.0,Apartment,Hong Kong
3.0,324.0,Private room,Hong Kong
1.0,231.0,Hotel room,Hong Kong
6.0,36518.0,Villa,Hong Kong
1.0,600.0,Hotel room,Hong Kong
1.0,2082.0,Hotel room,Sheung Wan
4.0,13765.0,Home,Hong Kong
1.0,259.0,Private room,Hong Kong
1.0,1181.0,Private room,Hong Kong
1.0,593.0,Hotel room,Hong Kong
1.0,507.0,Private room,Hong Kong
4.0,135.0,Hotel room,Hong Kong
1.0,571.0,Private room,Hong Kong
1.0,2122.0,Apartment,Pui O
1.0,580.0,Apartment,Hong Kong
1.0,143.0,Shared room,Hong Kong
1.0,299.0,Hotel room,Hong Kong
1.0,516.0,Apartment,Hong Kong
1.0,571.0,Private room,Hong Kong
1.0,502.0,Private room,東涌
3.0,170.0,Shared room,Hong Kong
2.0,359.0,Private room,Hong Kong
2.0,1689.0,Apartment,Hong Kong
1.0,143.0,Shared room,Hong Kong
1.0,718.0,Hotel room,Hong Kong
1.0,474.0,Hotel room,Hong Kong
2.0,399.0,Hotel room,Hong Kong
1.0,205.0,Private room,Hong Kong
2.0,457.0,Apartment,Hong Kong
1.0,386.0,Private room,Hong Kong
9.0,2349.0,Apartment,Hong Kong
4.0,262.0,Private room,Hong Kong
1.0,143.0,Shared room,Hong Kong
1.0,628.0,Private room,Hong Kong
1.0,399.0,Hut,Hong Kong
4.0,143.0,Hotel room,Hong Kong
1.0,238.0,Guesthouse,左敦
9.0,2339.0,Apartment,Hong Kong
1.0,533.0,Private room,Hong Kong
1.0,575.0,Condo,Hong Kong
5.0,194.0,Shared room,Hong Kong
1.0,571.0,Private room,Hong Kong
1.0,380.0,Hotel room,Hong Kong
1.0,469.0,Private room,Hong Kong
1.0,589.0,Private room,Hong Kong
1.0,208.0,Shared room,Hong Kong
