Hotel Name,Price Per Night,Location,Average Rating
JW Marriott Hotel Hong Kong,2280.0,Admiralty,9.0
The Hari Hong Kong,1063.0,Wan Chai,9.0
iclub Sheung Wan Hotel,448.0,Sheung Wan,8.2
"The Park Lane Hong Kong, a Pullman Hotel",1062.0,Causeway Bay,8.2
Four Seasons Hotel Hong Kong,2816.0,Central & Western District,9.4
The Hari Hong Kong,1063.0,Wan Chai,9.0
"Mandarin Oriental, Hong Kong",2100.0,Central & Western District,9.6
"Island Shangri-La, Hong Kong",1800.0,Admiralty,9.2
Butterfly on Wellington Boutique Hotel Central,713.0,Sheung Wan,8.8
Harbour Grand Hong Kong,914.0,North Point,8.6
ibis Hong Kong Central And Sheung Wan,551.0,Sheung Wan,8.4
Madera Hollywood,1089.0,Sheung Wan,9.2
The Harbourview,732.0,Wan Chai,7.8
Shama Island North Hong Kong,600.0,North Point,8.2
Grand Hyatt Hong Kong,1680.0,Wan Chai,9.4
Two MacDonnell Road,1696.0,Central & Western District,8.8
The Fleming Hong Kong,914.0,Wan Chai,9.0
The Emperor Hotel,393.0,Wan Chai,8.2
The Upper House,3460.0,Admiralty,9.6
Regal Hongkong Hotel,936.0,Causeway Bay,7.6
The Connaught,3440.0,Sai Ying Pun,8.2
Burlington Hotel,517.0,Wan Chai,8.6
JW Marriott Hotel Hong Kong,2280.0,Admiralty,9.0
Hyatt Centric Victoria Harbour Hong Kong,960.0,North Point,8.4
Harbour Plaza North Point,570.0,North Point,8.0
Sohotel,706.0,Sheung Wan,8.0
"The Murray, Hong Kong, a Niccolo Hotel",1968.0,Central & Western District,9.4
Mini Hotel Causeway Bay Hong Kong,287.0,Causeway Bay,7.2
Rosedale Hotel Hong Kong,359.0,Causeway Bay,7.2
Wifi Boutique Hotel,764.0,Wan Chai,7.2
The Arca,1174.0,Southern District,8.2
Travelodge Central Hollywood Road,329.0,Sheung Wan,7.8
Garden View Hong Kong,455.0,Central & Western District,8.0
iclub AMTD Sheung Wan Hotel,425.0,Sheung Wan,8.4
Butterfly on LKF Boutique Hotel Central,562.0,Central & Western District,8.6
The St. Regis Hong Kong,2900.0,Wan Chai,9.6
"Holiday Inn Express Causeway Bay Hong Kong, an IHG Hotel",570.0,,7.8
99 Bonham,1035.0,Sheung Wan,8.8
MY Hotel,409.0,Causeway Bay,7.4
The Pottinger Hong Kong,1083.0,Central & Western District,9.2
Elysion Place Hotel Causeway Bay,770.0,Causeway Bay,8.0
Bishop Lei International House,364.0,Mid-Levels,8.0
One96,1362.0,Sheung Wan,8.8
Wanchai 88 Hotel,559.0,Wan Chai,8.4
Crafa Harbour Hotel,940.0,Wan Chai,8.0
Star City Hotel - Causeway Bay,581.0,Causeway Bay,6.4
9 Boutique Hotel,318.0,Causeway Bay,5.4
WE Hotel,585.0,Sai Ying Pun,8.6
Hotel Ease Causeway Bay,1020.0,,8.2
MUSE X HOTEL,600.0,Wan Chai,4.0
the Figo,567.0,Sheung Wan,8.6
Mini Central,269.0,Central & Western District,7.0
M1 Hotel North Point,487.0,North Point,7.0
Tuve,990.0,Tin Hau,8.8
Gloucester Luk Kwok Hong Kong,1464.0,Wan Chai,8.6
iclub Wan Chai Hotel,800.0,Wan Chai,7.8
Homy Central,636.0,Sheung Wan,7.4
The Mercer,1782.0,Sheung Wan,8.6
Kew Green Hotel Wanchai HK,473.0,Wan Chai,8.4
Mingle Place At The Eden,471.0,Sheung Wan,6.6
The Putman,1991.0,Sheung Wan,8.6
Caritas Oswald Cheung International House,483.0,,7.2
Eco Tree Hotel,576.0,Sai Ying Pun,8.8
Twenty One Whitfield,1045.0,Causeway Bay,8.0
Bluejay Residences,361.0,Southern District,6.8
Homy Inn North Point,455.0,North Point,7.4
Y Loft Youth Square,397.0,Chai Wan,8.2
Mingle Place With The Star,545.0,Wan Chai,7.4
Seasons Hotel - Causeway Bay,425.0,Causeway Bay,5.6
Akvo Hotel,1260.0,Sheung Wan,8.6
Comfort Hostel,407.0,Causeway Bay,6.0
Apple Inn (Causeway Bay),250.0,Causeway Bay,5.4
"Eaton Residences, Wan Chai Gap Road",1122.0,Wan Chai,8.2
The Jervois,1308.0,Sheung Wan,9.2
Tong Luo Wan Hostel,285.0,Causeway Bay,6.6
Sweet Heart Guest House,475.0,Causeway Bay,6.2
Soso Hostel,285.0,Causeway Bay,6.2
Timehouse Hong Kong Hostel Group,475.0,Causeway Bay,6.6
Hong Kong Island YHA Jockey Club Mt. Davis Youth Hostel,402.0,Central & Western District,7.8
The House-Baguio,273.0,Causeway Bay,3.4
The Salisbury - YMCA of Hong Kong,585.0,,8.8
The Peninsula Hong Kong,4080.0,,9.4
Hotel Pravo Hong Kong,545.0,,6.6
Sheraton Hong Kong Hotel & Towers,1280.0,,8.6
The Imperial Hotel,379.0,,6.2
K11 Artus,7000.0,,9.4
Taj Super Deluxe,227.0,,2.6
Pay-Less Guest House - Hostel,264.0,,2.8
Unique Hostel,229.0,,6.2
Everest Inn Guest House,350.0,,5.8
New Tokyo Hostel,310.0,,6.2
Rosewood Hong Kong,3800.0,,9.2
Everest Hostel,286.0,,6.4
Skylark Hostel,321.0,,5.8
Russian Hotel,350.0,,5.6
Everest Base Camp Hostel,364.0,,5.8
Dhillon Hotel - Hostel,275.0,,4.8
Days Hotel HK - Hostel,273.0,,5.2
Day And Night Hotel - Hostel,472.0,,4.6
Australian Guest House,315.0,,6.0
Sydney Hostel,248.0,,5.8
Euro Hostel,350.0,,5.6
Tokyo Hostel,350.0,,4.8
Australia Lounge,345.0,,6.0
Hi-Inn,321.0,,7.0
Marrigold Hostel,341.0,,6.0
Philippine Hostel,225.0,,5.4
Ashoka Hostel,345.0,,5.8
Manila Lounge,409.0,,6.0
Everest Guest House,318.0,,6.2
Delta Hotel,345.0,,6.2
New London Hostel,372.0,,4.8
New Reliance Inn,2716.0,,4.2
Hotel Skycity,324.0,,6.0
Narli Guest House,350.0,,6.2
Holland Guest House,225.0,,6.4
Whole Sunshine International Hotel,618.0,,6.4
Hostel Venus,332.0,,7.0
New Grand Guest House,309.0,,5.8
Osaka Hostel,298.0,,5.2
Kingdom Guest House,499.0,,5.4
D Red Loft,550.0,,6.4
Hong Kong Budget Hostel,326.0,,5.0
Manila Hotel - Hostel,424.0,,5.2
Kyoto Guest House,261.0,,6.8
TWH - Tai Wan Hotel,321.0,,3.0
European Hostel,385.0,,7.0
Paris Guest House - Hostel,415.0,,4.2
Payless Guest House A-2,363.0,,6.0
Cebu Hotel,148.0,,6.0
Woodstock Hostel,345.0,,5.2
Rich Hotel,321.0,,6.4
Swiss Hostel,458.0,,7.2
Mabuhay Hotel,372.0,,4.6
Traveller's Hostel,345.0,,7.0
Hotel Skyview,332.0,,5.8
Hotel Skystar,321.0,,5.8
Melbourne Hostel,303.0,,4.0
New Guangzhou Guesthouse - Hostel,245.0,,6.2
Kabayan Hostel,372.0,,5.8
Paris Guest House,356.0,,4.0
Singh Guest House,343.0,,2.0
W's Lounge,148.0,,6.2
Everest Hostel Block E,270.0,,6.0
Om Guest House,363.0,,4.2
City HK Guest House,326.0,,5.4
Downtown Backpackers Hostel,345.0,,6.0
Crystal Hostel,219.0,,2.0
Seasons Hotel - Tsim sha tsui,418.0,,5.8
Asia Inn,409.0,,2.0
New Yan Yan Guest House,272.0,,5.6
Metrocity Lounge,98.0,,5.0
Germany Hostel,508.0,,4.6
Merryland Guest House,614.0,,6.8
Well Yet Guest House,371.0,,5.6
Hostel 16,272.0,,3.4
Legend Guest House,420.0,,7.2
Hong Kong Premium Guest House,348.0,,7.0
Pearl Premium Guest House,268.0,,7.0
Sandhu guest house,350.0,,7.0
Modern,383.0,,8.0
Victoria Inn,391.0,,8.2
Sleep Inn,339.0,,7.6
California Hotel,418.0,,5.0
Xi Hotel,594.0,,7.6
Ring Wood Guest House,474.0,,7.8
The Otto Hotel,492.0,,9.0
"Hyatt Regency Hong Kong, Tsim Sha Tsui",880.0,,8.8
The Nap Tsim Sha Tsui,329.0,,7.4
The Ritz Carlton Hong Kong,2900.0,,9.4
Hotel Hart,455.0,,7.8
Star City Hotel - Tsim Sha Tsui,529.0,,5.8
The Mira Hong Kong Hotel,861.0,,8.6
Attitude On Granville,424.0,,8.4
Dadol Hotel,382.0,,6.4
B P International,389.0,,7.8
"Kowloon Shangri-La, Hong Kong",990.0,,9.2
Soravit on Granville,479.0,,8.2
The Kimberley Hotel,352.0,,7.4
The Luxe Manor,768.0,,8.8
The Perkin Hotel,678.0,,8.8
Park Hotel Hong Kong,792.0,,8.6
Nuts Hotel,800.0,,5.8
Stanford Hillview Hotel,608.0,,8.4
Best Western Plus Hotel Kowloon,456.0,,6.2
The Royal Garden,670.0,,8.4
Prudential Hotel,506.0,,8.0
Popway Hotel,498.0,,8.2
Page148,738.0,,9.0
South & North House,302.0,,7.6
"InterContinental Grand Stanford Hong Kong, an IHG Hotel",880.0,,8.8
Hang Ho Hostel,618.0,,8.0
New World Millennium Hong Kong Hotel,927.0,,8.8
Goodrich Hotel,425.0,,6.4
Hotel ICON,1650.0,,9.2
Hotel Madera Hong Kong,520.0,,8.4
Largos Hotel,770.0,,7.6
Travelodge Kowloon,355.0,,7.8
Nathan Hotel,688.0,,8.4
Hotel Stage,590.0,,9.2
Eaton HK,600.0,,8.6
Micro Hotel,275.0,,3.8
Harbour Plaza Metropolis,680.0,,7.8
Homy Residence,1000.0,,8.2
Yesinn @YMT,232.0,,7.2
Bridal Tea House Hotel Yau Ma Tei Arthur Street,432.0,,6.6
Caritas Bianchi Lodge,545.0,,7.8
Casa Hotel,532.0,,6.8
M1 Yau Ma Tei Hotel,442.0,,6.8
Kowloon Harbourfront Hotel,832.0,,7.8
The Cityview,550.0,,8.0
"Holiday Inn Express Hong Kong Mongkok, an IHG Hotel",653.0,,8.2
Hilton Garden Inn Hong Kong Mongkok,620.0,,8.4
HK Mingdu Hostel,538.0,,6.4
MK STAY(formerly HOTEL MK),507.0,,5.8
Harbour Inn,469.0,,5.8
Kong Hing Guest House,656.0,,8.2
Mong Kok Guo Du Hostel,589.0,,8.6
Fortune Hotel,344.0,,6.4
Hotel 108,480.0,,8.4
Stanford Hotel,522.0,,8.0
Harbour Grand Kowloon,960.0,,8.6
Chi Shing Hostel,614.0,,5.0
Metroplace Olympic Hotel,509.0,,6.6
Lodgewood by Nina Hospitality丨Mong Kok,487.0,,8.4
Sober Hotel,557.0,,7.6
Summit View Kowloon,459.0,,8.4
Mei Wah Guesthouse,636.0,,8.0
B&B Mongkok Hotel,455.0,,6.4
Hong Kong Astronaut's Hotel,295.0,,6.2
Prince Hotel,318.0,,5.0
Geo Home Holiday Hotel,409.0,,7.0
Metropark Hotel Mongkok,513.0,,8.2
Le Prabelle Hotel,614.0,,8.4
Oriental Lander Hotel,362.0,,6.6
Hotel 1936,586.0,,8.2
VP Apartments,726.0,,7.0
Lander Hotel Prince Edward,368.0,,6.6
Royal Plaza Hotel,763.0,,8.8
E Hotel Hong Kong,787.0,,7.8
Harbour Plaza 8 Degrees,520.0,,7.6
YHA Mei Ho House Youth Hostel,545.0,,8.4
Heritage Lodge,412.0,,7.8
IW Hotel,518.0,,7.4
IND Hotel,655.0,,8.2
"Holiday Inn Express Hong Kong Kowloon CBD2, an IHG Hotel",736.0,,8.4
Bali Holiday Resort,421.0,,7.6
Concerto Inn,636.0,,7.2
Rambler Oasis Hotel,343.0,,6.2
Winland 800 Hotel,297.0,,5.0
Hotel Ease Access Tsuen Wan,360.0,,7.2
Hotel Ease Tsuen Wan,542.0,,8.4
Nina Hotel Tsuen Wan West,742.0,,7.8
"Holiday Inn Express Kowloon East, an IHG Hotel",665.0,,8.0
Regal Riverside Hotel,450.0,,7.6
Alva Hotel By Royal,661.0,,8.8
Hong Kong Disneyland Hotel,3104.0,,8.8
Noah's Ark Hotel & Resort,1350.0,,7.4
Disney Explorers Lodge,2835.0,,8.8
The Pier Hotel,1966.0,,8.4
Auberge Discovery Bay Hong Kong,7401.0,,8.6
"Hyatt Regency Hong Kong, Sha Tin",880.0,,8.6
Warwick Hotel,2370.0,,7.4
B&B Cheung Chau,610.0,,7.6
Silvermine Beach Resort,2191.0,,7.2
Hong Kong Gold Coast Hotel,1848.0,,8.4
Sheraton Hong Kong Tung Chung,2450.0,,8.8
YHA Bradbury Jockey Club Tai Mei Tuk Youth Hostel,773.0,,7.2
The Silveri Hong Kong - MGallery,1440.0,,8.0
Hotel COZi ·Resort,511.0,,7.8
"Pentahotel Hong Kong, Tuen Mun",400.0,,8.2
City Oasis Guesthouse,1082.0,,8.8
The Cove Hostel - Tong Fuk Octopus,395.0,,7.0
Harbour Plaza Resort City,516.0,,7.8
YHA Ngong Ping SG Davis Youth Hostel,386.0,,7.4
Hotel COZi ·Wetland,461.0,,8.0
