Description,Number of Beds,Price (HKD)
Hotel room in Chuo City,1 small double bed,"$37 
$32
 night
$32 per night, originally $37"
Private room in Sumida-ku,1 double bed,"$40 
$23
 night
$23 per night, originally $40"
Hotel room in 中央区,3 beds,"$160 
$62
 night
$62 per night, originally $160"
Hotel room in Chuo City,1 double bed,"$45 
$36
 night
$36 per night, originally $45"
Apartment in Chuo City,1 bed,"$79 
$55
 night
$55 per night, originally $79"
Apartment in 渋谷区,1 bed,"$23
 night
$23 per night"
Hotel room in Taito City,1 single bed,"$36
 night
$36 per night"
Private room in Shinagawa Ku,1 double bed,"$46
 night
$46 per night"
Apartment in Bunkyo City,1 small double bed,"$36 
$32
 night
$32 per night, originally $36"
Apartment in Edogawa City,3 beds,"$44
 night
$44 per night"
Apartment in Sumida-ku,3 small double beds,"$101 
$60
 night
$60 per night, originally $101"
Hotel room in Sumida City,2 beds,"$82
 night
$82 per night"
Apartment in Shinjuku City,2 beds,"$90
 night
$90 per night"
Hotel room in 港区,1 double bed,"$51
 night
$51 per night"
Home in Shibuya-ku,2 beds,"$59
 night
$59 per night"
Villa in Shinjuku City,5 beds,"$17
 night
$17 per night"
Private room in Taitō-ku,2 floor mattresses,"$37 
$23
 night
$23 per night, originally $37"
Condo in Toshima City,2 beds,"$58 
$40
 night
$40 per night, originally $58"
Apartment in Shinjuku-ku,2 beds,"$103
 night
$103 per night"
Apartment in Shinjuku-ku,2 beds,"$65 
$39
 night
$39 per night, originally $65"
Apartment in Shibuya City,1 queen bed,"$1,164 
$370 HKD
 night
$370 HKD per night, originally $1,164"
Hotel room in Chuo City,1 bed,"$289 
$245 HKD
 night
$245 HKD per night, originally $289"
Apartment in Shinjuku City,1 bed,"$372 
$327 HKD
 night
$327 HKD per night, originally $372"
Hotel room in Shinjuku-ku,1 floor mattress,"$466 
$271 HKD
 night
$271 HKD per night, originally $466"
Hotel room in Taito City,1 small double bed,"$534 
$302 HKD
 night
$302 HKD per night, originally $534"
Hotel room in Taito City,1 single bed,"$436 
$351 HKD
 night
$351 HKD per night, originally $436"
Apartment in Shinjuku-ku,1 double bed,"$780 HKD
 night
$780 HKD per night"
Condo in 新宿区,2 beds,"$443 HKD
 night
$443 HKD per night"
Apartment in Shinjuku City,1 double bed,"$759 HKD
 night
$759 HKD per night"
Hotel room in Minato City,,"$410 HKD
 night
$410 HKD per night"
Apartment in 新宿区,1 double bed,"$317 HKD
 night
$317 HKD per night"
Apartment in Shinjuku City,1 double bed,"$258 HKD
 night
$258 HKD per night"
Hotel room in Shinjuku-ku,1 double bed,"$1,001 
$602 HKD
 night
$602 HKD per night, originally $1,001"
Apartment in Shibuya City,3 beds,"$503 HKD
 night
$503 HKD per night"
Private room in Ota City,1 single bed,"$175 
$103 HKD
 night
$103 HKD per night, originally $175"
Apartment in Shinjuku City,1 double bed,"$315 HKD
 night
$315 HKD per night"
Condo in Shinjuku City,1 bed,"$510 
$445 HKD
 night
$445 HKD per night, originally $510"
Private room in Shinjuku City,2 floor mattresses,"$373 HKD
 night
$373 HKD per night"
Condo in Shinjuku City,2 beds,"$659 HKD
 night
$659 HKD per night"
Private room in Koto City,3 beds,"$546 
$345 HKD
 night
$345 HKD per night, originally $546"
Hotel room in 墨田区,3 floor mattresses,"$487 HKD
 night
$487 HKD per night"
Apartment in Taito City,1 bed,"$479 
$294 HKD
 night
$294 HKD per night, originally $479"
Apartment in 新宿区,1 double bed,"$355 HKD
 night
$355 HKD per night"
Apartment in Taito City,1 bed,"$531 
$336 HKD
 night
$336 HKD per night, originally $531"
Private room in Ota City,1 single bed,"$145 
$97 HKD
 night
$97 HKD per night, originally $145"
Private room in Taito City,,"$329 
$294 HKD
 night
$294 HKD per night, originally $329"
Private room in Shibuyaku,1 single bed,"$315 HKD
 night
$315 HKD per night"
Hotel room in Taito City,2 single beds,"$448 HKD
 night
$448 HKD per night"
Apartment in Shibuya-ku,1 bed,"$276 HKD
 night
$276 HKD per night"
Apartment in Shinjuku City,3 beds,"$215 HKD
 night
$215 HKD per night"
Apartment in Shibuya-ku,1 double bed,"$509 HKD
 night
$509 HKD per night"
Apartment in Shinjuku-ku,1 bed,"$327 HKD
 night
$327 HKD per night"
Apartment in Shibuya-ku,1 double bed,"$416 
$366 HKD
 night
$366 HKD per night, originally $416"
Apartment in Shibuya-ku,1 double bed,"$665 
$538 HKD
 night
$538 HKD per night, originally $665"
Hotel room in Taito City,1 double bed,"$281 HKD
 night
$281 HKD per night"
Apartment in Toshima City,2 beds,"$279 HKD
 night
$279 HKD per night"
Private room in Ota City,1 bunk bed,"$204 
$143 HKD
 night
$143 HKD per night, originally $204"
Apartment in Setagaya City,,"$408 
$285 HKD
 night
$285 HKD per night, originally $408"
Shared room in Chiyoda City,1 single bed,"$200 
$128 HKD
 night
$128 HKD per night, originally $200"
Hotel room in Taitō-ku,8 beds,"$191 HKD
 night
$191 HKD per night"
Apartment in Chuo City,1 bed,"$333 HKD
 night
$333 HKD per night"
"Apartment in Shibuya-ku,",1 single bed,"$471 HKD
 night
$471 HKD per night"
Shared room in Taito City,1 bed,"$170 HKD
 night
$170 HKD per night"
Apartment in Taito City,3 beds,"$312 HKD
 night
$312 HKD per night"
Apartment in Taito City,2 double beds,"$1,397 
$839 HKD
 night
$839 HKD per night, originally $1,397"
Apartment in Shibuya-ku,2 double beds,"$845 
$601 HKD
 night
$601 HKD per night, originally $845"
Home in Koto City,6 beds,"$1,677 
$643 HKD
 night
$643 HKD per night, originally $1,677"
Apartment in Shinjuku City,1 bed,"$441 
$341 HKD
 night
$341 HKD per night, originally $441"
Apartment in Taito Ku,2 beds,"$308 HKD
 night
$308 HKD per night"
Apartment in Shibuya-ku,1 double bed,"$509 HKD
 night
$509 HKD per night"
Apartment in 新宿区,1 double bed,"$355 HKD
 night
$355 HKD per night"
Hotel room in Chiyoda City,2 small double beds,"$471 
$397 HKD
 night
$397 HKD per night, originally $471"
Apartment in Taito City,1 bed,"$560 
$354 HKD
 night
$354 HKD per night, originally $560"
Apartment in Chuo City,1 bed,"$333 HKD
 night
$333 HKD per night"
Home in Shinjuku,3 beds,"$362 HKD
 night
$362 HKD per night"
Apartment in Taito City,2 beds,"$647 
$418 HKD
 night
$418 HKD per night, originally $647"
Apartment in Ota City,2 beds,"$285 HKD
 night
$285 HKD per night"
Apartment in Suginami-ku,3 beds,"$522 HKD
 night
$522 HKD per night"
"Apartment in Sumida-Ku,",3 beds,"$571 
$302 HKD
 night
$302 HKD per night, originally $571"
Apartment in Shinjuku City,1 bed,"$427 HKD
 night
$427 HKD per night"
Apartment in Shinjuku City,1 bed,"$427 HKD
 night
$427 HKD per night"
Apartment in Shinjuku,1 bed,"$1,958 HKD
 night
$1,958 HKD per night"
Hotel room in Sumida City,5 beds,"$835 HKD
 night
$835 HKD per night"
Private room in Sumida City,1 small double bed,"$114 HKD
 night
$114 HKD per night"
Shared room in Chuo City,1 bed,"$143 HKD
 night
$143 HKD per night"
Home in Sumida-ku,7 beds,"$1,403 
$1,081 HKD
 night
$1,081 HKD per night, originally $1,403"
Apartment in Shibuya-ku,2 beds,"$478 
$344 HKD
 night
$344 HKD per night, originally $478"
Apartment in Chuo City,2 beds,"$612 
$386 HKD
 night
$386 HKD per night, originally $612"
Hotel room in Taito City,5 beds,"$1,178 
$766 HKD
 night
$766 HKD per night, originally $1,178"
Hotel room in 台東区東上野,12 single beds,"$145 HKD
 night
$145 HKD per night"
Private room in Toshima City,1 single bed,"$156 
$91 HKD
 night
$91 HKD per night, originally $156"
Hotel room in Taito City,4 single beds,"$1,037 
$729 HKD
 night
$729 HKD per night, originally $1,037"
Hotel room in Setagaya-ku,2 beds,"$408 
$285 HKD
 night
$285 HKD per night, originally $408"
Apartment in 新宿区,1 double bed,"$355 HKD
 night
$355 HKD per night"
Hotel room in Setagaya-ku,3 beds,"$640 
$370 HKD
 night
$370 HKD per night, originally $640"
Apartment in Sumida City,3 beds,"$512 
$387 HKD
 night
$387 HKD per night, originally $512"
Private room in Taito City,1 bed,"$344 
$308 HKD
 night
$308 HKD per night, originally $344"
Private room in Shinjuku,1 double bed,"$375 HKD
 night
$375 HKD per night"
Hotel room in Setagaya-ku,4 beds,"$2,394 
$1,337 HKD
 night
$1,337 HKD per night, originally $2,394"
Home in Nakano City,3 double beds,"$843 HKD
 night
$843 HKD per night"
Private room in Toshima City,2 small double beds,"$287 HKD
 night
$287 HKD per night"
Apartment in Taito City,1 bed,"$209 HKD
 night
$209 HKD per night"
Apartment in Taito City,3 beds,"$301 HKD
 night
$301 HKD per night"
Apartment in Shinjuku City,4 single beds,"$548 
$396 HKD
 night
$396 HKD per night, originally $548"
"Private room in Fujikawaguchiko, Minamitsuru District",2 floor mattresses,"$212 
$178 HKD
 night
$178 HKD per night, originally $212"
Private room in Nagareyama-shi,2 beds,"$92 HKD
 night
$92 HKD per night"
Apartment in Shibuya-ku,1 double bed,"$509 HKD
 night
$509 HKD per night"
Hotel room in Sumida City,1 double bed,"$751 HKD
 night
$751 HKD per night"
Hotel room in Arakawa City,1 double bed,"$343 HKD
 night
$343 HKD per night"
Apartment in Shinjuku City,1 bed,"$441 
$341 HKD
 night
$341 HKD per night, originally $441"
Apartment in Shinjuku City,1 double bed,"$332 HKD
 night
$332 HKD per night"
Hotel room in Chiyoda City,2 beds,"$408 
$323 HKD
 night
$323 HKD per night, originally $408"
Apartment in Chuo City,2 beds,"$885 HKD
 night
$885 HKD per night"
Home in Taito City,16 floor mattresses,"$1,359 HKD
 night
$1,359 HKD per night"
Condo in Shinjuku City,1 double bed,"$478 
$412 HKD
 night
$412 HKD per night, originally $478"
Private room in 荒川区東日暮里,2 floor mattresses,"$597 HKD
 night
$597 HKD per night"
Apartment in Sumida-ku,3 double beds,"$624 
$387 HKD
 night
$387 HKD per night, originally $624"
Hotel room in Shinjuku City,2 beds,"$417 
$375 HKD
 night
$375 HKD per night, originally $417"
Home in Taitō-ku,2 beds,"$1,285 
$868 HKD
 night
$868 HKD per night, originally $1,285"
Apartment in Shibuya-ku,1 bed,"$398 HKD
 night
$398 HKD per night"
Villa in Toshima City,5 beds,"$1,342 
$1,034 HKD
 night
$1,034 HKD per night, originally $1,342"
Apartment in Shinjuku City,6 beds,"$768 
$576 HKD
 night
$576 HKD per night, originally $768"
Home in Sumida City,5 beds,"$1,630 
$1,024 HKD
 night
$1,024 HKD per night, originally $1,630"
Shared room in Minato City,1 bed,"$129 
$115 HKD
 night
$115 HKD per night, originally $129"
"Apartment in Shinjuku Ku,",3 beds,"$558 
$271 HKD
 night
$271 HKD per night, originally $558"
Apartment in Shinjuku City,1 small double bed,"$393 
$350 HKD
 night
$350 HKD per night, originally $393"
Hotel room in Chiyoda City,2 small double beds,"$471 
$375 HKD
 night
$375 HKD per night, originally $471"
Apartment in Shinjuku,1 small double bed,"$566 HKD
 night
$566 HKD per night"
"Private room in Hodogaya-ku, Yokohama-shi",1 single bed,"$156 HKD
 night
$156 HKD per night"
Apartment in Chuo City,3 beds,"$1,178 HKD
 night
$1,178 HKD per night"
Home in Taito City,8 beds,"$3,222 HKD
 night
$3,222 HKD per night"
Apartment in 中央区,2 beds,"$2,162 HKD
 night
$2,162 HKD per night"
Apartment in Chūō-ku,1 bed,"$406 
$348 HKD
 night
$348 HKD per night, originally $406"
Apartment in Shibuya City,1 double bed,"$990 
$797 HKD
 night
$797 HKD per night, originally $990"
Apartment in Nakano City,1 double bed,"$376 HKD
 night
$376 HKD per night"
Apartment in Shinjuku City,2 small double beds,"$433 HKD
 night
$433 HKD per night"
Home in Shibuya-ku,4 beds,"$2,477 
$1,858 HKD
 night
$1,858 HKD per night, originally $2,477"
Apartment in Shibuya City,2 double beds,"$1,164 
$322 HKD
 night
$322 HKD per night, originally $1,164"
Hotel room in Taito City,1 single bed,"$524 HKD
 night
$524 HKD per night"
Home in 南伊豆町,5 beds,"$5,535 HKD
 night
$5,535 HKD per night"
Apartment in Chuo City,1 bed,"$268 HKD
 night
$268 HKD per night"
Apartment in Setagaya-ku,2 beds,"$452 
$343 HKD
 night
$343 HKD per night, originally $452"
Home in Higashimurayama,10 floor mattresses,"$234 HKD
 night
$234 HKD per night"
Hotel room in Taito City,7 beds,"$1,009 
$888 HKD
 night
$888 HKD per night, originally $1,009"
Hotel room in Taito City,4 beds,"$1,208 
$933 HKD
 night
$933 HKD per night, originally $1,208"
Private room in Shibuya-ku,1 double bed,"$509 HKD
 night
$509 HKD per night"
Apartment in Toshima City,2 double beds,"$1,581 
$498 HKD
 night
$498 HKD per night, originally $1,581"
Hotel room in Shinjuku City,5 beds,"$1,399 
$512 HKD
 night
$512 HKD per night, originally $1,399"
Hotel room in Minato City,1 double bed,"$404 HKD
 night
$404 HKD per night"
Home in Koto City,10 beds,"$1,467 
$820 HKD
 night
$820 HKD per night, originally $1,467"
Apartment in Shinjuku-ku,1 bed,"$439 HKD
 night
$439 HKD per night"
Hotel room in Taito City,2 small double beds,"$629 
$484 HKD
 night
$484 HKD per night, originally $629"
Private room in Sumida City,1 small double bed,"$143 HKD
 night
$143 HKD per night"
Hotel room in Chuo City,1 bed,"$527 HKD
 night
$527 HKD per night"
Hotel room in Taito City,1 small double bed,"$526 
$273 HKD
 night
$273 HKD per night, originally $526"
Private room in 新宿区,2 floor mattresses,"$229 HKD
 night
$229 HKD per night"
Home in Shinjuku-ku,7 beds,"$1,493 HKD
 night
$1,493 HKD per night"
Apartment in Shibuya-ku,1 double bed,"$509 HKD
 night
$509 HKD per night"
Home in Sumida City,6 beds,"$1,738 
$1,199 HKD
 night
$1,199 HKD per night, originally $1,738"
Apartment in Chuo City,2 beds,"$612 
$386 HKD
 night
$386 HKD per night, originally $612"
Home in Sumida City,7 beds,"$2,522 
$1,161 HKD
 night
$1,161 HKD per night, originally $2,522"
Home in Sumida-ku,2 double beds,"$745 
$427 HKD
 night
$427 HKD per night, originally $745"
Hotel room in Taito City,3 beds,"$638 HKD
 night
$638 HKD per night"
Hotel room in Sumida-ku,2 beds,"$292 HKD
 night
$292 HKD per night"
Home in Chōfu-shi,4 beds,"$345 HKD
 night
$345 HKD per night"
Condo in Shinjuku-ku,4 single beds,"$754 
$509 HKD
 night
$509 HKD per night, originally $754"
Apartment in Minato City,1 double bed,"$609 HKD
 night
$609 HKD per night"
Hotel room in Taito City,2 small double beds,"$629 
$484 HKD
 night
$484 HKD per night, originally $629"
Apartment in 荒川区,1 bed,"$1,163 
$626 HKD
 night
$626 HKD per night, originally $1,163"
Apartment in Edogawa City,2 double beds,"$342 HKD
 night
$342 HKD per night"
Hotel room in Taitō-ku,2 single beds,"$320 HKD
 night
$320 HKD per night"
Home in Shibuya City,1 bed,"$666 HKD
 night
$666 HKD per night"
Apartment in Shinjuku-ku,4 beds,"$2,219 HKD
 night
$2,219 HKD per night"
Hotel room in Koto City,1 double bed,"$285 HKD
 night
$285 HKD per night"
Hotel room in Taito City,4 beds,"$1,004 
$683 HKD
 night
$683 HKD per night, originally $1,004"
Apartment in Shibuya City,2 double beds,"$1,456 
$1,059 HKD
 night
$1,059 HKD per night, originally $1,456"
Villa in Toshima City,5 beds,"$1,630 
$911 HKD
 night
$911 HKD per night, originally $1,630"
Apartment in Minato-ku,2 double beds,"$529 HKD
 night
$529 HKD per night"
Apartment in Shinjuku City,6 single beds,"$387 
$347 HKD
 night
$347 HKD per night, originally $387"
Private room in Sumida City,1 bed,"$327 HKD
 night
$327 HKD per night"
Apartment in Chuo City,2 single beds,"$333 HKD
 night
$333 HKD per night"
Home in Shibuya-ku,6 beds,"$2,084 
$1,478 HKD
 night
$1,478 HKD per night, originally $2,084"
Private room in Koto City,2 small double beds,"$319 
$234 HKD
 night
$234 HKD per night, originally $319"
Home in Ōta-ku,4 beds,"$353 HKD
 night
$353 HKD per night"
Apartment in Itabashi City,2 beds,"$308 HKD
 night
$308 HKD per night"
Home in Taitō-ku,2 beds,"$939 HKD
 night
$939 HKD per night"
Private room in Shinjuku-ku,2 double beds,"$454 HKD
 night
$454 HKD per night"
Home in Taitou-ku,3 beds,"$1,177 HKD
 night
$1,177 HKD per night"
Shared room in Chiyoda City,1 bed,"$182 HKD
 night
$182 HKD per night"
Apartment in Sumida City,4 beds,"$518 HKD
 night
$518 HKD per night"
Home in Toshima-ku,6 beds,"$833 HKD
 night
$833 HKD per night"
Home in Shinjuku City,3 beds,"$2,329 
$1,599 HKD
 night
$1,599 HKD per night, originally $2,329"
Private room in Sumida City,1 bed,"$125 HKD
 night
$125 HKD per night"
Private room in 新宿区,1 single bed,"$356 HKD
 night
$356 HKD per night"
Private room in Taito City,1 floor mattress,"$140 HKD
 night
$140 HKD per night"
Private room in Taito City,1 double bed,"$381 
$294 HKD
 night
$294 HKD per night, originally $381"
Hotel room in 新宿区,4 beds,"$1,168 HKD
 night
$1,168 HKD per night"
Private room in Nakano City,1 bed,"$248 HKD
 night
$248 HKD per night"
Apartment in Chūō-ku,1 double bed,"$1,007 
$720 HKD
 night
$720 HKD per night, originally $1,007"
Apartment in Taitō-ku,8 beds,"$396 
$330 HKD
 night
$330 HKD per night, originally $396"
Condo in Shinjuku City,6 beds,"$1,968 
$1,388 HKD
 night
$1,388 HKD per night, originally $1,968"
Home in Ota City,6 beds,"$613 
$373 HKD
 night
$373 HKD per night, originally $613"
Private room in Kamakura,,"$325 HKD
 night
$325 HKD per night"
Private room in Kamakura,3 beds,"$239 HKD
 night
$239 HKD per night"
Private room in Shinjuku City,1 bed,"$400 
$306 HKD
 night
$306 HKD per night, originally $400"
Apartment in Chuo City,1 bed,"$333 HKD
 night
$333 HKD per night"
Loft in Sumida City,6 beds,"$943 HKD
 night
$943 HKD per night"
Apartment in Sumida City,3 beds,"$817 
$666 HKD
 night
$666 HKD per night, originally $817"
Home in Kōtō-ku,5 beds,"$548 
$345 HKD
 night
$345 HKD per night, originally $548"
Apartment in Taito City,2 beds,"$647 
$418 HKD
 night
$418 HKD per night, originally $647"
Apartment in Ōta-ku,2 beds,"$437 
$359 HKD
 night
$359 HKD per night, originally $437"
Apartment in 中央区,1 double bed,"$768 HKD
 night
$768 HKD per night"
Hotel room in Arakawa-ku,3 beds,"$211 HKD
 night
$211 HKD per night"
Hotel room in Taitō-ku,1 bunk bed,"$186 HKD
 night
$186 HKD per night"
Apartment in Chiyoda-ku,2 beds,"$3,689 
$2,132 HKD
 night
$2,132 HKD per night, originally $3,689"
Shared hotel room in Arakawa City,1 bed,"$97 HKD
 night
$97 HKD per night"
Hotel room in 墨田区石原,4 single beds,"$1,081 HKD
 night
$1,081 HKD per night"
Hotel room in Taito City,1 bed,"$448 
$370 HKD
 night
$370 HKD per night, originally $448"
Hotel room in Taito City,2 small double beds,"$567 
$484 HKD
 night
$484 HKD per night, originally $567"
Hotel room in Arakawa City,1 double bed,"$357 HKD
 night
$357 HKD per night"
Hotel room in Shinjuku City,3 beds,"$1,164 
$811 HKD
 night
$811 HKD per night, originally $1,164"
Hotel room in Meguro City,2 beds,"$582 
$478 HKD
 night
$478 HKD per night, originally $582"
"Private room in 目黒区, 東京都, JP",2 floor mattresses,"$231 HKD
 night
$231 HKD per night"
Condo in Taito City,2 beds,"$312 
$249 HKD
 night
$249 HKD per night, originally $312"
Apartment in Sumida City,6 beds,"$4,658 
$2,276 HKD
 night
$2,276 HKD per night, originally $4,658"
Home in Shinjuku City,4 beds,"$1,558 
$1,344 HKD
 night
$1,344 HKD per night, originally $1,558"
Private room in Sumida City,1 bed,"$461 HKD
 night
$461 HKD per night"
Hotel room in Meguro City,3 beds,"$745 
$501 HKD
 night
$501 HKD per night, originally $745"
Apartment in Shinjuku City,11 beds,"$1,145 HKD
 night
$1,145 HKD per night"
Hotel room in Taito City,3 beds,"$893 
$558 HKD
 night
$558 HKD per night, originally $893"
Apartment in 墨田区,2 beds,"$733 
$442 HKD
 night
$442 HKD per night, originally $733"
Villa in Minamitsuru District,6 single beds,"$1,085 
$626 HKD
 night
$626 HKD per night, originally $1,085"
Apartment in Shinjuku-ku,2 beds,"$2,595 HKD
 night
$2,595 HKD per night"
Hotel room in 中央区,1 single bed,"$216 HKD
 night
$216 HKD per night"
Hotel room in Edogawa City,1 bunk bed,"$218 HKD
 night
$218 HKD per night"
Apartment in Suginami City,2 beds,"$522 HKD
 night
$522 HKD per night"
Home in Adachi City,5 beds,"$1,776 
$1,172 HKD
 night
$1,172 HKD per night, originally $1,776"
Apartment in Shinjuku-ku,1 bed,"$376 
$327 HKD
 night
$327 HKD per night, originally $376"
Villa in Shinjuku-ku,6 beds,"$1,292 HKD
 night
$1,292 HKD per night"
Home in Sumida City,6 beds,"$1,630 
$1,167 HKD
 night
$1,167 HKD per night, originally $1,630"
Apartment in Sumida-City,1 double bed,"$514 
$333 HKD
 night
$333 HKD per night, originally $514"
Hotel room in Shinjuku City,6 floor mattresses,"$905 
$757 HKD
 night
$757 HKD per night, originally $905"
Cabin in いすみ市,3 beds,"$1,778 HKD
 night
$1,778 HKD per night"
Home in Taitō-ku,6 beds,"$694 HKD
 night
$694 HKD per night"
Condo in Taito City,1 king bed,"$292 HKD
 night
$292 HKD per night"
Shared room in Sumida-ku,1 single bed,"$100 HKD
 night
$100 HKD per night"
Apartment in Shinjuku City,1 bed,"$658 
$477 HKD
 night
$477 HKD per night, originally $658"
Apartment in Itabashi City,2 beds,"$310 
$276 HKD
 night
$276 HKD per night, originally $310"
Home in Shibuya-ku,8 beds,"$1,269 HKD
 night
$1,269 HKD per night"
Hotel room in Arakawa City,1 small double bed,"$477 
$285 HKD
 night
$285 HKD per night, originally $477"
Apartment in Chuo City,1 bed,"$333 HKD
 night
$333 HKD per night"
Private room in Sumida City,1 small double bed,"$91 HKD
 night
$91 HKD per night"
Apartment in Edogawa City,3 beds,"$342 HKD
 night
$342 HKD per night"
Hotel room in Setagaya City,3 double beds,"$2,397 
$1,394 HKD
 night
$1,394 HKD per night, originally $2,397"
Private room in 目黒区柿の木坂2-17-6,1 double bed,"$264 HKD
 night
$264 HKD per night"
Apartment in Shinjuku City,3 beds,"$986 
$407 HKD
 night
$407 HKD per night, originally $986"
Villa in Kamakura,2 double beds,"$10,953 HKD
 night
$10,953 HKD per night"
Apartment in Shinjuku City,2 beds,"$707 HKD
 night
$707 HKD per night"
Home in Koto City,4 beds,"$1,304 
$781 HKD
 night
$781 HKD per night, originally $1,304"
Apartment in Chuo City,3 beds,"$1,992 HKD
 night
$1,992 HKD per night"
Apartment in Shinjuku City,4 beds,"$1,153 HKD
 night
$1,153 HKD per night"
Shared room in Taitō-ku,12 single beds,"$145 HKD
 night
$145 HKD per night"
Home in Sumida-ku,7 beds,"$1,000 
$663 HKD
 night
$663 HKD per night, originally $1,000"
Apartment in Kamagaya,1 small double bed,"$261 HKD
 night
$261 HKD per night"
Home in Shinjuku City,7 beds,"$1,436 HKD
 night
$1,436 HKD per night"
Home in 新宿区,5 beds,"$2,032 
$1,828 HKD
 night
$1,828 HKD per night, originally $2,032"
Private room in Toshima-ku,1 single bed,"$197 
$152 HKD
 night
$152 HKD per night, originally $197"
"Private room in Minami Ward, Yokohama",1 bed,"$208 HKD
 night
$208 HKD per night"
Apartment in 墨田区,3 beds,"$1,212 
$658 HKD
 night
$658 HKD per night, originally $1,212"
Private room in Mito-shi,1 bed,"$267 HKD
 night
$267 HKD per night"
Home in Shinjuku City,1 bed,"$590 
$408 HKD
 night
$408 HKD per night, originally $590"
Hotel room in Chuo City,4 beds,"$1,424 HKD
 night
$1,424 HKD per night"
Apartment in 港区,1 bed,"$534 HKD
 night
$534 HKD per night"
Home in Shinjuku City,7 beds,"$2,368 HKD
 night
$2,368 HKD per night"
Apartment in Sumida City,4 floor mattresses,"$556 HKD
 night
$556 HKD per night"
Hotel room in Koto City,1 double bed,"$256 HKD
 night
$256 HKD per night"
"Private room in Naka Ward, Yokohama",2 single beds,"$182 HKD
 night
$182 HKD per night"
Hotel room in Chiyoda City,4 queen beds,"$461 HKD
 night
$461 HKD per night"
Shared room in Koto City,1 bed,"$131 
$82 HKD
 night
$82 HKD per night, originally $131"
Hotel room in Taito City,6 beds,"$1,179 
$825 HKD
 night
$825 HKD per night, originally $1,179"
Home in Shinjuku-ku,4 beds,"$1,643 
$1,282 HKD
 night
$1,282 HKD per night, originally $1,643"
Apartment in Sumida City,2 beds,"$601 
$418 HKD
 night
$418 HKD per night, originally $601"
Private room in Shibuya City,1 double bed,"$379 
$333 HKD
 night
$333 HKD per night, originally $379"
Shared room in Koto City,1 small double bed,"$91 HKD
 night
$91 HKD per night"
Private room in Sumida City,1 small double bed,"$163 
$143 HKD
 night
$143 HKD per night, originally $163"
Private room in Itabashi-ku,4 beds,"$163 HKD
 night
$163 HKD per night"
Loft in Toshima City,1 bed,"$379 
$312 HKD
 night
$312 HKD per night, originally $379"
Apartment in Shibuya,4 beds,"$869 
$795 HKD
 night
$795 HKD per night, originally $869"
Apartment in 杉並区,5 beds,"$942 HKD
 night
$942 HKD per night"
Apartment in Taito City,1 small double bed,"$459 
$286 HKD
 night
$286 HKD per night, originally $459"
Private room in Kawasaki,1 single bed,"$190 HKD
 night
$190 HKD per night"
Vacation home in Sumida City,1 bed,"$271 HKD
 night
$271 HKD per night"
Apartment in Sumida-ku,2 beds,"$742 
$512 HKD
 night
$512 HKD per night, originally $742"
Home in Edogawa-ku,7 beds,"$1,085 HKD
 night
$1,085 HKD per night"
Shared room in Sumida City,1 single bed,"$100 HKD
 night
$100 HKD per night"
Home in 豊島区,6 beds,"$1,445 
$1,274 HKD
 night
$1,274 HKD per night, originally $1,445"
Apartment in Katsushika City,2 beds,"$255 
$230 HKD
 night
$230 HKD per night, originally $255"
Private room in Narita,2 single beds,"$292 HKD
 night
$292 HKD per night"
Home in Taito City,1 bed,"$963 
$640 HKD
 night
$640 HKD per night, originally $963"
Hotel room in Taito City,,"$722 
$512 HKD
 night
$512 HKD per night, originally $722"
